序号,产品名,当前轮次,成立日期,所属城市,产品介绍,所属企业,tag
1,芯华章,B轮,2020-03-11,南京市,芯华章是一家EDA智能工业软件级系统研发商，致力于集成电路电子自动化领域，可为半导体行业用户提供芯片设计、EDA智能软件和系统等产品。,芯华章科技股份有限公司,上海合见工业软件集团股份有限公司
2,国微思尔芯,股权融资,2004-01-19,上海市,思尔芯是一家集成电路电子设计自动化解决方案提供商，主要为用户提供自主研发的FPGA快速原型系统与软件、EDA工具以及仿真验证云系统等产品，广泛应用于人工智能、物联网、高性能计算、图形图像处理等领域。,上海思尔芯技术股份有限公司,上海合见工业软件集团股份有限公司
3,晶锐工业软件,并购,2020-05-21,深圳市,晶锐工业软件成立于2020年5月，位于深圳市，专注于芯片设计全流程EDA系统开发与应用，研究内容是面向先进工艺和国产高端芯片的需求，开发一套数字芯片设计含硬件仿真的全流程EDA系统。,深圳晶锐工业软件有限公司,上海合见工业软件集团股份有限公司
4,超概电子,C轮,2010-11-16,上海市,超概电子专注电子设计自动化EDA软件、集成无源器件IPD和系统级封装SiP微系统的研发。公司致力于为半导体芯片设计公司和系统厂商提供差异化的软件产品和芯片小型化解决方案，包括高速数字设计、IC封装设计、和射频模拟混合信号设计等。是中国集成电路自动化软件技术和微电子技术行业的标杆企业。,上海超概电子科技有限公司,上海合见工业软件集团股份有限公司
5,立芯软件,C轮,2020-11-12,上海市,立芯软件成立于2020年，自成立之初就聚焦于数字芯片的逻辑综合与布局布线全流程工具的研发。作为一家EDA工具开发商，专注于物理设计和逻辑综合等集成电路电子设计自动化EDA工具开发，助力搭建中国自主化芯片研发生态系统。,上海立芯软件科技有限公司,上海合见工业软件集团股份有限公司
6,芯思维,天使轮,2021-04-26,上海市,芯思维是一家面向集成电路芯片设计自动化EDA领域的创新型高科技公司。公司总部位于上海，以完全自主知识产权的EDA逻辑仿真以及逻辑综合工具为立足点，覆盖汽车电子等功能安全电子芯片故障仿真，消费类电子、IOT物联网芯片低功耗仿真，以及数字模拟SOC混合电路快速仿真,上海芯思维信息科技有限公司,上海合见工业软件集团股份有限公司
7,芯行纪,股权转让,2020-10-16,南京市,芯行纪成立于2020年，是一家EDA数字实现解决方案供应商，着力于自主研发新一代数字芯片实现EDA技术和提供高端数字芯片设计解决方案，可大幅度提升芯片设计效率，并助力实现芯片一次性快速量产，在人工智能、智能汽车、5G、云计算等集成电路领域为众多合作伙伴的高速发展和产业腾飞保驾护航。,芯行纪科技股份有限公司,上海合见工业软件集团股份有限公司
8,鸿芯微纳,股权转让,2018-01-12,深圳市,鸿芯微纳成立于2018年，是一家国产数字集成电路电子设计自动化软件提供商，旨在通过自主研发、技术引进、合作开发等模式，完成数字集成电路EDA平台关键节点的技术部署，打造完整的全流程集成电路设计国产数字EDA平台，实现国有半导体产业链在这一关键环节的技术突破，可为用户提供微电子电路芯片设计、电子设计自动化软件等服务。,深圳鸿芯微纳技术有限公司,上海合见工业软件集团股份有限公司
9,广立微,IPO,2003-08-12,杭州市,广立微是一家EDA软件开发及解决方案提供商，通过自主研发版图生成自动化软件、智能测试机Semitronix Tester、智能数据分析软件DataExp和VirtualYield等产品，为半导体制造和设计业提供智能化测试芯片系统及一站式技术服务系统。,杭州广立微电子股份有限公司,上海合见工业软件集团股份有限公司
10,九霄智能,Pre-A轮,2021-11-01,衢州市,九霄智能是一家专注于数字EDA工具研发和先进研发流程推广的软件企业，致力于持续完善和提升国产数字EDA工具软件，为芯片设计企业提供完整的EDA工具软件平台，并以此为依托，构建完整高效的芯片研发流程。,浙江九霄智能科技有限公司,上海合见工业软件集团股份有限公司
11,Cadence,IPO,1988-01-01,-,Cadence成立于1998年，是全球电子设计自动化（EDA）软件领域的领导者，电子设计产业的关键领袖，针对半导体和系统公司，提供业内全面的、高度集成的端到端解决方案，业务覆盖定制IC设计和仿真、数字IC设计和合演、功能验证、IP、系统设计和分析等，拥有Pspice、Allegr...(由CN10/CNPP品牌研究员专业测评),铿腾电子科技有限公司,上海合见工业软件集团股份有限公司
12,弈芯科技,A轮,2021-08-16,杭州市,弈芯科技成立于2021年，是一家集成电路服务提供商，专注于打造下⼀代EDA全流程设计云服务平台，公司致力于EDA大规模并行软件产品的设计及开发、EDA云服务、芯片设计服务和EDA软件产品销售。通过自主研发和商业模式创新，提供EDA解决方案，为合作伙伴提供安全可靠的产品服务。,弈芯科技（杭州）有限公司,上海合见工业软件集团股份有限公司
13,伴芯科技,Pre-A轮,2020-10-28,上海市,伴芯科技是一家SoC设计服务商，主要基于自有的EDA工具链，为用户提供全流程SoC设计及流片量产全流程解决方案。,上海伴芯科技有限公司,上海合见工业软件集团股份有限公司
14,芯聚科技,天使+轮,2021-08-20,珠海市,芯聚科技成立于2021年8月，致力于EDA工具的研发、销售和技术服务。将助力自动驾驶、5G通讯、人工智能等多领域的发展，为不同领域的芯片设计企业提供安全可靠的解决方案与技术服务。目前推出了新一代芯片可靠性签核工具CURATOR（鲁班），具有全自动ECO功能。,珠海芯聚科技有限公司,上海合见工业软件集团股份有限公司
15,图元软件,未融资,2011-01-04,上海市,图元软件是一家专业的芯片与电子系统设计整合服务提供商，公司旗下的产品和服务涵盖电子设计工具软件（EDA）、芯片设计、验证与认证外包服务、集成电路和嵌入式设计培训等，致力于主要服务集成电路设计、航空机载电子、航天电子、汽车电子和医疗电子等行业客户。,上海图元软件技术有限公司,上海合见工业软件集团股份有限公司
16,玖熠半导体,A轮,2021-02-01,无锡市,玖熠半导体成立于2021年，是一家致力于自主知识产权半导体EDA软件产品研发的高科技专业企业。专注于从事芯片设计辅助软件的研发、生产及销售，并提供ATPG、L-BIST以及Boundary Scan等产品，致力于为行业用户提供相关的芯片设计解决方案。同时开发了EDA项目。,无锡玖熠半导体科技有限公司,上海合见工业软件集团股份有限公司
17,华大九天,IPO,2009-05-26,北京市,华大九天成立于2009年，一直聚焦于EDA工具的开发、销售及相关服务业务，致力于成为全流程、全领域、全球前沿的EDA提供商。         华大九天主要产品包括模拟电路设计全流程EDA工具系统、存储电路设计全流程EDA工具系统、射频电路设计全流程EDA工具系统、数字电路设计EDA工具、平板显示电路设计全流程EDA工具系统、晶圆制造EDA工具和先进封装设计EDA工具等软件，并围绕相关领域提供技术开发服务。产品和服务主要应用于集成电路设计、制造及封装领域。,北京华大九天科技股份有限公司,上海合见工业软件集团股份有限公司
18,芯无双,Pre-A轮,2022-05-26,上海市,芯无双是一个EDA工具开发商，专注于制造端集成电路电子设计自动化（EDA）工具开发，积极融入国产自主化芯片制造生态，致力于为晶圆厂客户提供可以信赖的工具。,上海芯无双仿真科技有限公司,上海合见工业软件集团股份有限公司
19,錾芯半导体,天使轮,2021-12-15,珠海市,錾芯半导体成立于2021年12月，是一家高性能集成电路设计服务提供商，主营业务包括FPGA芯片，PCB板卡，EDA软件租赁和设计服务。公司通过EDA技术创新以相同芯片成本实现大幅性能提升，相当于在28纳米成熟工艺上实现超过传统集成电路设计方法在3纳米先进工艺上实现的性能。基于专利技术自研EDA软件;基于该EDA软件研发并实现了28纳米FPGA芯片流片。产品应用领域包括消费电子、视频处理、5G通信、电力电网、人工智能异构计算加速，区块链安全可信计算等。,珠海錾芯半导体有限公司,上海合见工业软件集团股份有限公司
20,日观芯设,Pre-A轮,2021-04-12,深圳市,日观芯设成立于2021年4月，总部位于上海，是一家专注于数字集成电路EDA后端设计签核(signoff)的软件研发和本地化服务供应商，愿景是成为国内数字后端全流程EDA开发的领导者，达到并超越国际水平。,深圳日观芯设自动化有限公司,上海合见工业软件集团股份有限公司
1,华锐风电,IPO,2006-02-09,北京市,华锐风电是一家风电设备生产制造商，自主开发、设计、制造和销售适应不同风资源和环境条件的大型陆地、海上和潮间带风电机组，并自主开发出5MW、6MW系列风电机组，致力于成为新能源综合解决方案提供商。,华锐风电科技（集团）股份有限公司,上海电气风电集团股份有限公司
2,久和能源,未融资,2014-11-28,鄂尔多斯市,公司主营业务包括：大型风力发电机组及其零部件的研发、制造、销售以及进出口业务；风力发电系统的技术服务与咨询。,内蒙古久和能源装备有限公司,上海电气风电集团股份有限公司
3,维斯塔斯,未融资,2005-06-27,天津市,维斯塔斯始终致力于推动风电技术的领航者，风电发展的原动力，是世界风力技术领域的先驱，和发展风力发电工业的驱动力。维斯塔斯的核心业务包括研发，制造，销售，维护风力发电系统，主要产品是风力发电机。,维斯塔斯风力技术（中国）有限公司,上海电气风电集团股份有限公司
4,长风新能源,未融资,2008-04-11,南京市,长风新能源是一家风力发电机生产商，主要经营范围为：兆瓦级风力发电机、大中型交流电动机的科技开发、生产、销售、服务，公司的主要产品为双馈异步风力发电机、永磁直驱风力发电机、半直驱紧凑型3MW风力发电机及交流电动机产品等。,南京汽轮电机长风新能源股份有限公司,上海电气风电集团股份有限公司
5,运达股份,定向增发,2001-11-30,杭州市,运达股份专业从事风力发电机组技术研究、产品研发，现主营大型并网型风力发电机组设计、生产和销售以及风电场运行维护、技术改造，备品备件的供应，并提供风力发电工程的风场规划、技术咨询、设计和施工等服务。,运达能源科技集团股份有限公司,上海电气风电集团股份有限公司
6,明阳智能,定向增发,2006-06-02,中山市,明阳智慧能源集团股份公司是中国非国有（或国资控股）的风机制造商，致力于兆瓦级风机的设计、制造、销售及服务。主营业务包括新能源高端装备、兆瓦级风机及核心部件的开发设计、产品制造、运维服务、新能源投资运营。,明阳智慧能源集团股份公司,上海电气风电集团股份有限公司
7,金风科创,股权转让,2006-02-13,北京市,金风科创成立于2006年，总部位于北京市，是一家风力发电机组整机制造商，专注于从事直驱永磁技术的研发与应用，旗下风电机组主要应用于智能电网、分布式发电、风能海水淡化、风光互补等领域，此外，还提供风电投资咨询、项目建设、运行维护等相关服务。,北京金风科创风电设备有限公司,上海电气风电集团股份有限公司
8,东方风电,未融资,2015-03-27,德阳市,东方风电成立于2015年3月，是东方电气集团整合旗下经历10余年发展的风电业务资源，组建成立的一家风电产业一体化专业公司。东方风电具备直驱、双馈两种主流技术路线风力发电机组及其配套叶片、发电机、电控系统等核心部件研发制造能力，产品涵盖1.5MW—5.5SMW系列陆上和5.0MW—10MW系列海上风力发电机组。产品批量出口瑞典、俄罗斯、芬兰、埃塞俄比亚、古巴、厄瓜多尔、越南等多个国家，已为国内外用户提供各型风力发电机组10000余台。,东方电气风电股份有限公司,上海电气风电集团股份有限公司
9,湘电风能,未融资,2006-06-09,湘潭市,湘电风能有限公司（湘电风能）是湘电集团旗下专业从事大型风力发电装备制造企业。湘电风能有限公司主要从事兆瓦级风力发电机组整机和部件的设计、制造、销售和售后服务。,湖南兴蓝风电有限公司,上海电气风电集团股份有限公司
10,远景能源,B轮,2008-03-19,无锡市,"远景能源是一家风能发电机供应商，致力于通过智能控制技术、先进的通信和信息技术建设能源互联网，推动传统能源领域的智慧变革。远景的“格林威治”云平台、智慧风场Wind OS平台、阿波罗光伏云平台目前管理着包括北美、欧洲、中国等在内的超过1,300万千瓦的全球新能源资产。",远景能源有限公司,上海电气风电集团股份有限公司
11,航天特谱,A轮,2011-10-11,苏州市,航天特谱主要从事大型并网型发电机组的研制开发与生产制造，利用全球风电产业的技术和人力资源，结合中国市场实际需求，依靠本地化制造资源和服务网络，致力于大型风力发电机及其零部件的国产化。,苏州航天特谱清洁能源有限公司,上海电气风电集团股份有限公司
12,华风风电,A轮,2007-12-06,苏州市,华风风电拥有国内、外先进的技术优势，并拥有雄厚的资金实力，是专业从事风力发电设备及配件制造的厂商，从业人员有多年的管理经验和国际先进的管理模式，并在多年的从业过程中不断探索，掌握了风能发电业的尖端的管理技术。以华风风电总经理为首的管理人员、技术人员拥有丰富的实践经验，有多年国内外工作经历，对于挑战经济全球化，参与国际国内竞争，尽快发展及强化核心竞争力，有着十分的优势和能力。,昆山华风风电科技有限公司,上海电气风电集团股份有限公司
13,天顺风能,定向增发,2005-01-18,苏州市,天顺风能是一家生产及销售风电设备的企业，公司的主要产品为风塔和风塔零部件，公司拥有太仓新区工厂、包头工厂、太仓港区海上风塔工厂、珠海工厂和欧洲工厂五大生产基地，专业从事兆瓦级大功率风力发电塔架及其相关产品的生产、销售。,天顺风能（苏州）股份有限公司,上海电气风电集团股份有限公司
14,国电联合,股权转让,1994-12-13,北京市,国电联合成立于1994年，总部位于北京，是一家专门从事风电设备研发、设计、制造及销售大型陆地、海上和潮间带风电机组的技术企业。,国电联合动力技术有限公司,上海电气风电集团股份有限公司
15,上海致远,定向增发,2006-06-20,上海市,上海致远是一家中小型风力发电机研发商，公司产品包括风力发电机组、控制器及逆变器等，同时还为商业发电、微电网、离网及通信等领域提供风力发电系统的相关技术支持以及整体解决方案服务。,上海致远绿色能源股份有限公司,上海电气风电集团股份有限公司
16,金杰新能源,未融资,2010-04-08,包头市,金杰新能源成立于2010年，主营业务包括风电设备研发、生产；风力发电控制系统制造等。,金杰新能源股份有限公司,上海电气风电集团股份有限公司
17,京城新能源,天使轮,2010-08-03,北京市,京城新能源是一家风电机组研发商，致力于大型风力发电机组及关键部件设计、制造和风力发电场投资、建设、运营、服务以及风力发电机、大型电动机的设计、制造、服务。,北京京城新能源有限公司,上海电气风电集团股份有限公司
18,上风风能,并购,2007-02-05,绍兴市,上风风能是2007年在绍兴市上虞区成立的，主要从事风能设备研制，以及通风机、风冷、水冷、空调、环保等设备研制、开发、制造、销售等业务。,浙江上风风能有限公司,上海电气风电集团股份有限公司
19,敏深风电,未融资,2000-11-15,青岛市,敏深风电是一家中小型风力发电设备研产商，生产中小型风力发电设备、永磁无铁芯电机、风电并网控制系统和高低压配电控制系统。,青岛敏深风电科技有限公司,上海电气风电集团股份有限公司
20,中船海装,并购,2004-01-09,重庆市,中船海装风电有限公司（以下简称“中船海装”）成立于2004年1月9日，隶属于中国船舶集团有限公司旗下中船科技股份有限公司，是国家海上风力发电工程技术研究中心平台建设单位，是专业从事风电装备系统集成设计及制造、风电场运维服务的技术企业。,中船海装风电有限公司,上海电气风电集团股份有限公司
1,中科慧灵,天使+轮,2023-08-30,北京市,中科慧灵成立于2023年8月，位于北京市，是一家人形机器人研发商，致力于研发面向场景落地的通用人形机器人和具身智能产品。专注于创造出能够替代人类执行高风险、高强度以及单调重复工作的人形机器人与具身智能产品，从而改善人类工作者的工作环境，并让人们有更多精力投入到更具创造性和更高价值的活动中。,北京中科慧灵机器人技术有限公司,智元创新(上海)科技股份有限公司
2,众擎机器人,B+轮,2023-10-07,深圳市,众擎机器人成立于2023年，专注于通用智能机器人及行业场景方案，包括人形机器人和其它相关产品的研发生产，公司产品面向科研教育、工业制造、商业服务、家庭等多种场景，致力于推动人形机器人技术在全球范围的商业化落地。,深圳众擎机器人科技股份有限公司,智元创新(上海)科技股份有限公司
3,矩阵超智,天使轮,2024-04-24,上海市,矩阵超智是一家机器人研发商，其MATRIX-1人形机器人，以人形机器人“脑—体协同”智能操作系统、全身动态响应运动控制、全栈自研三大核心技术，定义人形机器人行业新标杆。,上海矩阵超智系统集成有限公司,智元创新(上海)科技股份有限公司
4,加速进化,A+轮,2023-06-20,北京市,加速进化成立于2023年，是一个人形机器人研发商，致力于研发更富有行动能力的人形机器人本体和易于开发的运控开发平台，公司是国内为数不多能正向设计人形机器人本体的团队，拥有行业稀缺的专注在双足或人形领域的研发经验，团队成员在运控算法、人形本体上有着丰富的经验积累。,北京加速进化科技有限公司,智元创新(上海)科技股份有限公司
5,魔法原子,A轮,2024-12-05,无锡市,魔法原子成立于2024年，专注于通用机器人和具身智能技术研发与落地应用，产品涵盖通用人形机器人与四足机器人，覆盖工业、商业及家庭等多元场景。团队超过80%为研发人员，长期深耕机器人本体、人工智能算法等核心技术，同时具备丰富的工程化与量产经验。,魔法工场（无锡）科技有限公司,智元创新(上海)科技股份有限公司
6,星尘智能,B轮,2022-12-05,深圳市,星尘智能成立于2022年，致力于人形机器人研发，推动人机共存、共创、共赢的愿景。公司专注研发“新一代最强AI机器人助理”，能像人一样学习、思考和劳动，与人流畅智能交互，会使用人的工具和设备、帮人完成枯燥、困难或危险的任务，不断拓展应用场景边界，实现泛场景通用操作能力，引领“AI+机器人”技术革新。,星尘智能（深圳）人工智能科技股份有限公司,智元创新(上海)科技股份有限公司
7,北京人形机器人,A轮,2023-11-02,北京市,北京人形机器人于2023年11月成立，是具身智能软硬件全栈科技公司，聚焦于具身智能机器人核心技术、产品研发和应用落地，汇聚全球顶尖人才，围绕通用机器人平台“具身天工”和通用具身智能平台“慧思开物”两大核心任务开展攻坚，致力于打造具有全球影响力的具身智能创新策源地和应用示范高地。,北京人形机器人创新中心有限公司,智元创新(上海)科技股份有限公司
8,星动纪元,A+轮,2023-08-04,北京市,星动纪元成立于2023年，是一个通用人形机器人研发商，聚焦于通用人工智能（AGI）前沿应用，致力于研发适应宽领域、多情景、高智能的通用人形机器人，努力实现智能机器人走进千家万户。,北京星动纪元科技股份有限公司,智元创新(上海)科技股份有限公司
9,非夕机器人,C轮,2016-11-17,上海市,非夕机器人是一家AI机器人公司，专注于研发、生产集高精度力控、计算机视觉和人工智能技术于一体的自适应式机器人产品，为不同行业的客户提供基于非夕机器人系统的整体、创新性的解决方案和服务。,上海非夕机器人科技有限公司,智元创新(上海)科技股份有限公司
10,智在无界,种子轮,2025-01-21,北京市,智在无界成立于2025年，是一家通用具身智能及机器人研发商，发布了面向人形机器人的通用智能体Being-0，提出模块化的端到端架构，将具身大模型与人形机器人的运动、导航、灵巧操作无缝集成，使机器人能够像人类一样进行复杂推理，在物理世界中穿梭，并自主完成长程任务。,北京智在无界科技有限公司,智元创新(上海)科技股份有限公司
11,乐聚机器人,股权转让,2016-03-24,深圳市,乐聚机器人是一家专注机器人关键共性技术研究、智能机器人产品研发和生产的高科技企业。专注于机器人在科研教育、智慧医疗、重型运载、智能家居、工业制造等多元场景下的落地应用。,乐聚智能（深圳）股份有限公司,智元创新(上海)科技股份有限公司
12,优必选,定向增发,2012-03-31,深圳市,优必选是一家人形机器人高科技企业，集研发、平台软件开发运营及产品销售为一体；从机器人的核心组件舵机、传感器开始，到消费级智能人形机器人Alpha，致力于打造一个全球的人形机器人平台。,深圳市优必选科技股份有限公司,智元创新(上海)科技股份有限公司
13,灵生科技,Pre-A轮,2023-02-14,北京市,灵生科技成立于2023年，基于自创的多模态感知融合、决策和执行一体化系统，构建新一代人形和具身智能机器人通用类脑。其中云-边-端一体化类脑（Ling Cybrain）是其在机器人具身智能领域的核心竞争力。,北京灵生科技有限公司,智元创新(上海)科技股份有限公司
14,银河通用机器人,A+轮,2023-05-19,北京市,银河通用机器人成立于2023年5月，是一家专注于具身多模态大模型通用机器人研发商。致力于为全球用户提供智能机器人产品，服务于人类社会，并已率先在商业、工业、医疗等场景中广为应用。,北京银河通用机器人股份有限公司,智元创新(上海)科技股份有限公司
15,深朴智能,Pre-A轮,2024-10-18,北京市,深朴智能成立于2024年，是一家通用具身智能机器人领域新锐企业，组建了一支源自全球知名AI与机器人企业、拥有丰富技术研发及量产经验的团队。核心成员覆盖前沿模型算法、数据闭环系统、软件技术架构、复杂电子电气、创新品类定义及产品商业落地等全业务环节，保障技术到产品到商品的有效闭环。,北京深朴智能科技有限公司,智元创新(上海)科技股份有限公司
16,行思无界,股权转让,2024-04-28,杭州市,行思无界成立于2024年，是一家专注于人形机器人领域技术与场景突破，致力于打造高质价比的通用具身智能本体的科技创新企业。,杭州行思无界科技有限公司,智元创新(上海)科技股份有限公司
17,动易科技,天使+轮,2024-06-25,广州市,动易科技成立于2024年，致力于创造一款为AI而生的通用人形机器人的公司，通过先进的人工智能技术和机器人工程学，打造出能够与人类建立深度互动的智能体，为人类生活带来更智能、更便捷的体验。,广州动远易行人工智能科技有限公司,智元创新(上海)科技股份有限公司
18,智平方,B轮,2023-04-17,深圳市,智平方成立于2023年4月，是一家RoboService公司，通过研发生产通用智能具身终端，为千行百业、千家万户提供全场景、高可靠的服务。 智平方持续推出多项创新技术，包括通用空间感知技术、大模型场景化技术、端到端VLA大模型等。通过软硬整合，智平方率先推出了市场影响深远的新产品：通用智能机器人Alpha Bot。,智平方（深圳）科技股份有限公司,智元创新(上海)科技股份有限公司
19,松延动力,B轮,2023-09-15,北京市,松延动力成立于2023年，专注于人形机器人研发与制造的科技公司，公司致力于通用人工智能本体，机器人仿生，以及具身操作系统等多个方向的研发。,北京松延动力科技集团股份有限公司,智元创新(上海)科技股份有限公司
20,大咖机器人,A轮,2025-05-16,北京市,大咖机器人成立于2025年，致力于超负载具身智能人形/四足机器人本体及人类级别全自由度灵巧操作小脑系统的自主研发。,大咖机器人（北京）有限公司,智元创新(上海)科技股份有限公司
1,微元合成,A+轮,2021-12-08,北京市,微元合成成立于2021年，是一家以合成生物技术为基础的生物制造公司，致力于使用低碳、节能和可持续的方式生产各类化合物，应用于医药、日化、农业、食品、饲料和材料等领域。,微元合成生物技术（北京）有限公司,柯泰亚生物科技(上海)有限公司
2,一兮生物,A轮,2019-09-17,苏州市,一兮生物是一家专注于合成生物学领的技术与产品研发公司，从自然存在的生命过程中获取灵感，利用合成生物学技术设计、构建基因代谢网络，应用于食品、药物、工业原料等的合成。,苏州一兮生物技术有限公司,柯泰亚生物科技(上海)有限公司
3,迪诺薇华,天使轮,2023-08-15,南京市,迪诺薇华是一家合成生物研发商，聚焦合成生物学、绿色生物智造，专注功能性蛋白及重组多肽类活性原料开发。,南京迪诺薇华生物科技有限公司,柯泰亚生物科技(上海)有限公司
4,百开盛生物,A轮,2022-03-16,上海市,百开盛生物是一家合成生物学解决方案提供商，公司主要创建“酶与生物催化”、“细胞工厂与生物合成”及“产品工程”三大技术平台，致力于相关产品绿色生物制造的研发与应用，产品面向医药、食品、化妆品、农业、生物基化学品等应用领域。,百开盛（上海）生物科技有限公司,柯泰亚生物科技(上海)有限公司
5,华恒生物,股权转让,2005-04-13,合肥市,华恒生物成立于2005年，是一家以合成生物为核心的技术企业，专注绿色科技创新和绿色价值创造，主要产品包括氨基酸、维生素和生物基材料单体等，为中间体、动物营养、日化护理、植物营养和功能食品与营养等领域的全球伙伴，提供具有创新力、可持续的产品和解决方案。,安徽华恒生物科技股份有限公司,柯泰亚生物科技(上海)有限公司
6,合曜生物,天使轮,2022-01-20,南京市,合曜生物成立于2022年，是一家合成生物学技术研发应用服务商，以“为实现人类可持续发展的美好生活”为理念，以生物合成技术为核心，致力于运用科学技术开发颠覆性的绿色生物制造工艺，生产创新可持续的生物基产品，同时为产业链升级提供合成生物学领域的解决方案。,合曜生物科技（南京）有限公司,柯泰亚生物科技(上海)有限公司
7,亿懿兴华,A轮,2019-05-15,湖州市,亿懿兴华成立于2019年，是以合成生物技术为核心，集设计、研发、制造和销售为一体的创新科技企业，通过可持续的生物合成智造方式，为全球医药、医疗、食品、农业、饲料和材料等领域的客户提供新型生物基产品与创新的解决方案。,亿懿兴华（浙江）生物科技有限公司,柯泰亚生物科技(上海)有限公司
8,裕元生物,股权转让,2023-02-20,杭州市,裕元生物是一家专注生物基原料创新制造与商业化交付的合成生物学公司，基于自有的菌株设计与工艺开发平台，实现了绿色生物基分子的产业化生产，应用于日化医美、油田驱油、土壤修复、健康代糖、食品营养品、医药纳米制剂等不同领域。,杭州裕元生物科技有限公司,柯泰亚生物科技(上海)有限公司
9,贻如生物,A轮,2021-12-16,杭州市,贻如科技成立于2021年，以合成生物学为底层技术，创造以生物基皮革为代表的新一代创新生物基材料——通过微生物发酵直接生产生物基树脂原料，经加工后制成皮革成品，实现碳排放降低80%以上、部分产品生产成本甚至低于传统油性PU产品、物理性能（耐磨、透气、柔韧）对标真皮水准，由此让大众消费品所需的高性能材料从石油基走向生物基。,贻如科技（杭州）有限公司,柯泰亚生物科技(上海)有限公司
10,经海纬象,B轮,2020-11-11,上海市,经海纬象成立于2020年11月，总部位于上海市，致力于通过生物技术构建低碳、环保、可持续的绿色产业链，利用前沿的新一代合成生物技术建设超级细胞工厂，进行“合成材料+产业化应用”双矩阵发展，实现“生物质-乳酸-丙交酯-PLA-制品-rPLA回收”的全产业链覆盖，产品应用端已成功研发了以PLA（聚乳酸）为代表的一系列生物基材料，广泛适用于快消日化、食品饮料、农业、零售业、纺织纤维、生物医药、汽车制造等领域。,上海经海纬象生物材料有限公司,柯泰亚生物科技(上海)有限公司
11,正扬生物,天使轮,2021-01-14,南京市,正扬生物致力于用合成生物技术，改变人类生产生活的方式。致力于提供高质量的分子诊断产品，生物医药原料，各类试剂，高附加值的生物制品，以及合成生物学整体解决方案。,南京正扬生物科技有限公司,柯泰亚生物科技(上海)有限公司
12,睿嘉康,B轮,2021-08-02,武汉市,睿嘉康于2021年8月在湖北武汉成立，是一家拥有独立自主知识产权、专注于绿色合成生物制造领域的合成生物学高科技公司，主要针对非粮大宗醇和有机酸等管线的生物燃料与生物材料厌氧发酵生产进行布局，致力成为大宗醇酸非粮合成生物制造引领者。,武汉睿嘉康生物科技有限公司,柯泰亚生物科技(上海)有限公司
13,巨微生物,A+轮,2024-05-16,广州市,巨微生物成立于2024年，主要以生物活性为切入方向，专注于开发符合市场化需求的创新产品，提供功能性创新原料解决方案，应用场景包括美妆日化、功能性食品、医美医药等领域。,广州巨微生物技术有限公司,柯泰亚生物科技(上海)有限公司
