序号,产品名,当前轮次,成立日期,所属城市,产品介绍,所属企业,tag
14,虹摹生物,A轮,2022-02-21,上海市,虹摹生物是中国本土母乳低聚糖HMO自主研发及产业化的领跑者，也是合成生物学领域的创新者。提供专业的合成生物创新、富有洞察力的产品解决方案。,虹摹生物科技（上海）有限公司,柯泰亚生物科技(上海)有限公司
15,云洛生物,A轮,2020-06-19,上海市,云洛生物以合成生物学为核心，专注于酶的基因挖掘、酶的定向改造、细胞工厂构建、生物发酵和酶催化等绿色高新技术的研发并将其应用于天然香料、高端化妆品原料、医药中间体、生物酶制剂等领域。,上海云洛生物技术有限公司,柯泰亚生物科技(上海)有限公司
16,欣贝莱,A轮,2017-03-31,杭州市,欣贝莱成立于2017年，是一家合成生物学技术服务商，以合成生物学技术和大数据分析技术为基础，通过细胞工厂制造出高纯度、低成本、低污染的高附加值药物和大宗化工原料，在工业、医药原料市场开拓出一条绿色制造研发的产业链，在实现巨大经济价值的同时，也能更好地实现环境友好和保护。,杭州欣贝莱生物科技有限公司,柯泰亚生物科技(上海)有限公司
17,基茵达,股权转让,2021-11-02,北京市,基茵达成立于2021年，是一家以合成生物学技术为核心，从事绿色天然产物和高附加值化学品的研发、生产与销售一体化的创新型生物技术企业。深入挖掘合成生物原料在食品、营养、日化护理、饲料和农化板块等的应用的潜力并提供充分验证。,基茵达生物技术（北京）有限公司,柯泰亚生物科技(上海)有限公司
18,和晨生物,A轮,2022-05-07,合肥市,和晨生物成立于2022年，是一家专注于功能活性原料研发及产业化的合成生物学企业，致力于通过高效微生物细胞工厂的构建与优化，实现功能营养成分、生物活性成分等关键功能活性原料的规模生产与绿色制造。,合肥和晨生物科技有限公司,柯泰亚生物科技(上海)有限公司
19,Antheia,C轮,-,-,Antheia是新一代医药原料生产商，致力于终结药品短缺问题。公司依托先进的生物合成和发酵技术，打造了高效的生物制造平台，能够快速、灵活且按需生产对公共卫生至关重要的关键起始材料 (KSM) 和原料药 (API)。,-,柯泰亚生物科技(上海)有限公司
20,苏州华赛生物,A轮,2014-09-04,苏州市,华赛生物是一家合成生物产品供应商，建立合成生物学和代谢工程平台，产品覆盖于香精香料、保健品和营养品、原料和中间体、饲料添加剂和材料单体，为用户提供胞苷、胞磷胆碱钠、胞嘧啶等产品。,苏州华赛生物工程技术有限公司,柯泰亚生物科技(上海)有限公司
1,生研生物,A轮,2016-06-28,嘉兴市,生研生物成立于2016年，是一家创新型的细胞药物研发和生产商，致力打造国际免疫细胞治疗技术平台，为多发性骨髓瘤、肺癌、胰腺癌等病人提供安全有效、经济的细胞药物;将推进CAR-T免疫细胞药物的临床试验和产业化，探索肿瘤治疗方面的无限可能。,浙江生研生物科技有限公司,星奕昂(上海)生物科技有限公司
2,卡提医学,A+轮,2017-07-05,南京市,卡提医学是一家专注于免疫细胞治疗新技术研发与应用的高科技公司，拥有创新型CAR结构设计、病毒及细胞培养等高壁垒的技术平台。,南京卡提医学科技有限公司,星奕昂(上海)生物科技有限公司
3,原启生物,Pre-IPO,2015-02-04,上海市,原启生物成立于2015年，以开发创新型、有临床价值的细胞药物为长期发展战略，依托自主构建的协同增效创新型产品研发技术平台，聚焦全球肝癌、骨髓瘤、卵巢癌、胃癌、宫颈癌、非小细胞肺癌等未被满足的临床治疗需求，致力于为全球未被满足的临床需求开发效价可及反应持久且具有实际意义的细胞药物。,原启生物科技（上海）有限责任公司,星奕昂(上海)生物科技有限公司
4,源正细胞,未融资,2013-07-11,深圳市,源正细胞是一家细胞治疗技术研发商，主要从事细胞治疗技术研究开发和技术服务，主要开展抗肿瘤、抗病毒、抗衰老等各类免疫细胞治疗技术和以细胞为载体的基因治疗技术的研究推广。,深圳源正细胞医疗技术有限公司,星奕昂(上海)生物科技有限公司
5,因诺免疫,股权转让,2016-07-08,深圳市,因诺免疫是一家细胞免疫治疗技术研发商，基于基因工程等技术，研发包括肿瘤浸润淋巴细胞(TIL)疗法、嵌合抗原受体转导T(CAR-T)细胞疗法、T细胞受体转导T(TCR-T)细胞疗法等治疗方案，为肿瘤免疫治疗领域提供新方案。,深圳因诺免疫有限公司,星奕昂(上海)生物科技有限公司
6,翊博普惠,股权转让,2017-11-06,北京市,翊博普惠是一家从事免疫细胞基础研究和临床应用的企业，专注于免疫细胞抗癌、抗病毒研发。公司依托自有CelArtics®-DC技术平台，研制出活性极优的Tαβ细胞、Tγδ细胞、NK细胞等免疫效应细胞，以上细胞在肿瘤及病毒治疗中具有重要作用。,北京翊博普惠生物科技发展有限公司,星奕昂(上海)生物科技有限公司
7,乾境生物,B轮,2019-08-30,北京市,乾境生物成立于2019年，致力于以免疫细胞治疗为核心的细胞疗法研究和药物临床开发，通过细胞技术研发平台、药物研发平台、细胞自动化制备技术开发平台提供干细胞技术、免疫细胞技术基因工程技术等生物医学技术服务，守护人类的生命与健康。,乾境生物技术有限公司,星奕昂(上海)生物科技有限公司
8,尚泰生物,A轮,2012-11-20,上海市,尚泰生物成立于2012年，总部位于上海市，专注自体细胞治疗与存储技术，提供肿瘤个体化细胞免疫治疗、化疗药敏测试服务，应用于肿瘤医疗领域。,上海尚泰生物技术有限公司,星奕昂(上海)生物科技有限公司
9,沙砾生物,C轮,2019-11-26,北京市,沙砾生物成立于2019年，是一家专注于肿瘤免疫细胞治疗，以肿瘤浸润淋巴细胞（ “TIL”）药物为代表研发管线的创新型医药公司，拥有国际先进的技术储备和产业资源，旨在打造开创性的实体瘤细胞药物，为广大肿瘤病患带来新的希望。,北京沙砾生物医药股份有限公司,星奕昂(上海)生物科技有限公司
10,深圳再生,A轮,2016-01-13,深圳市,深圳再生汇汇聚临床医学、基因与遗传学、细胞生物学等多学科技术人才，细胞库标准建设，研发干细胞及其衍生物临床转化、免疫细胞在肿瘤方面的药物研究，承担省市级多项科技项目，获得发明专利十余项。,深圳再生细胞生物科技有限公司,星奕昂(上海)生物科技有限公司
11,博致生物,A+轮,2019-08-06,上海市,博致生物创立于2019年，由蛋白质工程和肿瘤免疫领域的顶尖专家团队组建，致力于开发新一代细胞因子抗肿瘤免疫疗法。公司自主研发了”Crossover”前药技术平台，能实现细胞因子在肿瘤微环境中特异性释放，有效解决了细胞因子的外周毒性问题。依托该平台技术，公司成功开发了临床候选药物PTX-912，已经启动美国1期临床试验。,博致生物科技（上海）有限公司,星奕昂(上海)生物科技有限公司
12,合一康,定向增发,2010-11-29,深圳市,合一康是一家肿瘤生物免疫细胞与基因技术研发服务商，自主研发的微环DNA载体技术是一种利用基因工程手段去除传统质粒（plasmid）的骨架（bac=kbone）DNA，仅保留其表达框（expression cassette）而形成的一种小环超螺旋（supercoiled）DNA载体（MC-DNA），用于T细胞克隆筛选和T细胞基因改造。,深圳市合一康生物科技股份有限公司,星奕昂(上海)生物科技有限公司
13,隆耀生物,天使轮,2013-09-16,上海市,隆耀生物致力于肿瘤免疫细胞技术及产品研发、产品技术转化、产品注册申报，是以研发及产品开发为主的国家高新科技企业，产品覆盖血液瘤、实体瘤等领域。,上海隆耀生物科技有限公司,星奕昂(上海)生物科技有限公司
14,Alloplex Biotherapeutics,A轮,2016-01-01,-,Alloplex Biotherapeutics是一家细胞治疗公司，成立于2016年，开发了一种高度分化、非工程化、与肿瘤无关的细胞治疗平台，具有广泛的抗肿瘤活性。临床前体外和动物模型数据表明，该平台适用于多种肿瘤类型。,-,星奕昂(上海)生物科技有限公司
15,华赛生物,未融资,2013-03-05,武汉市,华赛生物是一家专业致力于生物医药技术研究与应用的技术企业，拥有“免疫细胞临床应用、干细胞研究及应用”两大核心技术体系，业务包括免疫细胞治疗、干细胞应用、临床级细胞生产相关试剂、细胞移植优化及相关衍生产品的研发、生产、技术转让以及产品销售。华赛由留美归国的专家学者团队创办。,湖北华赛生物医药技术有限公司,星奕昂(上海)生物科技有限公司
16,康爱生物,股权融资,2012-09-10,嘉兴市,康爱生物是一家细胞治疗药物研发与商业化服务商，公司主要从事增强型CIK等各类型免疫细胞技术培养、各类细胞因子、各类免疫细胞处理试剂盒相关产品、高端个体化保健服务等业务。,康爱瑞浩生物医药（浙江）股份有限公司,星奕昂(上海)生物科技有限公司
17,五康生物,未融资,2011-04-20,北京市,五康生物是一家肿瘤细胞生物治疗研发商，拥有分子生物学、细胞免疫学及蛋白质发酵纯化等技术平台，致力于研发免疫细胞培养、肿瘤相关抗原、新型肿瘤疫苗、抗体制备及免疫细胞活性检测等技术与产品。,北京五康新兴科技有限公司,星奕昂(上海)生物科技有限公司
18,生创科技,股权转让,2015-06-30,杭州市,生创科技成立于2015年，总部位于杭州，是一家。业务包括：干细胞药物研发、“生命银行”细胞储存服务、免疫细胞治疗新技术开发与服务、难治性疾病管理和抗衰老产品开发。,浙江生创精准医疗科技有限公司,星奕昂(上海)生物科技有限公司
19,丹晖生物,未融资,2015-12-24,杭州市,丹晖生物是专业从事细胞生物治疗研发和临床转化为一体的高科技型企业，公司汇集国内外尖端生命科学技术，专注于肿瘤生物治疗技术的研发与临床转化。公司建立有国际标准化的GMP生物中心实验室，构筑了集研发，生产，转化为一体的高科技高新企业。,浙江丹晖生物科技有限公司,星奕昂(上海)生物科技有限公司
20,博生吉,B+轮,2010-05-31,苏州市,博生吉是一家肿瘤细胞免疫治疗技术及产品研发商，以肿瘤细胞免疫治疗技术与产品研发为主要发展目标，以临床技术服务为主要业务，研发范围包括癌症诊断试剂盒、抗癌药物、生物医药制品，致力于CAR-T/CAR-NK实体肿瘤/T细胞淋巴瘤临床治疗和细胞免疫治疗产业化。,博生吉医药科技（苏州）有限公司,星奕昂(上海)生物科技有限公司
1,门罗生物,股权转让,2016-03-29,北京市,门罗生物是一家以研发下一代细胞治疗药物为主的生物科技公司，公司致力于血液肿瘤、实体瘤和自身免疫性疾病的治疗。公司拥有斯坦福大学独家授权的相关技术专利，利用专有的两大平台技术：HF-CRISPR基因编辑技术以及通用型免疫细胞治疗技术，研发新型的细胞治疗产品。,北京门罗生物科技有限公司,上海跃赛生物科技有限公司
2,泽辉生物,B+轮,2017-12-26,苏州市,泽辉生物是一家创新型临床医药研发企业，致力于开发干细胞药物等新一代医疗健康产品。着眼于目前传统药物和治疗手段无法满足的人类医疗需求，如神经退行性病变、代谢性疾病、生殖机能退化等，开发拥有自主知识产权的干细胞药品，推动干细胞临床应用和产业转化。,苏州泽辉生物科技有限公司,上海跃赛生物科技有限公司
3,佰鸿医学,A轮,2014-12-22,东莞市,佰鸿医学成立于2014年，是一家从事细胞治疗技术开发、干细胞功能研究、组织修复技术开发的高新技术产业公司。公司采用产、学、研联合开发，自主创新的运作模式，秉承以市场为导向，以产品为根本，以技术为核心，以资本为纽带，以人才为动力的发展思路，致力于成为国内外细胞治疗技术的重要研发者与技术服务企业。,广东佰鸿干细胞再生医学有限公司,上海跃赛生物科技有限公司
4,拓华生物,A+轮,2010-12-31,四平市,拓华生物是一家细胞医疗技术研发商，专业从事干细胞基础研究、临床应用研究及干细胞技术服务，致力于成体干细胞的体外分离、培养、扩增、诱导、分化及鉴定的研究，以及各种干细胞工程产品的研究、开发及干细胞相关的药物筛选平台建设。,吉林省拓华生物科技有限公司,上海跃赛生物科技有限公司
5,康赛生物,未融资,2017-09-20,重庆市,康赛生物专职从事干细胞-再生医学、干细胞-免疫治疗学和免疫细胞-肿瘤治疗学相关的基础研究，细胞生物治疗新技术和新药研发、产品临床转化以及相关领域新技术的引进与服务咨询。,重庆康赛生物科技有限公司,上海跃赛生物科技有限公司
6,中观生物,股权融资,2016-04-21,贵阳市,中观生物是一家细胞治疗研发商，从事干细胞治疗剂和免疫治疗的研发与应用，业务范围包括干细胞基础研究与临床应用研究、干细胞技术支持、免疫细胞和相关衍生产品的研究等。,贵州中观生物技术有限公司,上海跃赛生物科技有限公司
7,Gamida Cell,IPO,1998-08-01,-,Gamida Cell是一家干细胞治疗技术和产品研发企业，专注开发用于治疗血液癌、自身免疫和代谢疾病的干细胞治疗技术和产品。,Gamida Cell Ltd.,上海跃赛生物科技有限公司
8,深圳再生,A轮,2016-01-13,深圳市,深圳再生汇汇聚临床医学、基因与遗传学、细胞生物学等多学科技术人才，细胞库标准建设，研发干细胞及其衍生物临床转化、免疫细胞在肿瘤方面的药物研究，承担省市级多项科技项目，获得发明专利十余项。,深圳再生细胞生物科技有限公司,上海跃赛生物科技有限公司
9,源生医药,A轮,2009-12-21,广州市,广州源生医药科技有限公司一家聚焦于世界尖端干细胞科学的新药研发企业。公司将通过研发一批拥有自主知识产权的新型化学药物，填补国内在自主新药研发领域的空白。,广州源生医药科技有限公司,上海跃赛生物科技有限公司
10,赛贝生物,A轮,2013-05-27,北京市,赛贝生物是一家干细胞技术研发商，集体细胞分离提取、细胞重编程、基因编辑、干细胞定向分化等技术研发于一体，并为用户提供相关配套产品及技术服务，产品包括心肌细胞分化培养试剂、基因修饰工具和体细胞重编程试剂等。,北京赛贝生物技术有限公司,上海跃赛生物科技有限公司
11,原启生物,Pre-IPO,2015-02-04,上海市,原启生物成立于2015年，以开发创新型、有临床价值的细胞药物为长期发展战略，依托自主构建的协同增效创新型产品研发技术平台，聚焦全球肝癌、骨髓瘤、卵巢癌、胃癌、宫颈癌、非小细胞肺癌等未被满足的临床治疗需求，致力于为全球未被满足的临床需求开发效价可及反应持久且具有实际意义的细胞药物。,原启生物科技（上海）有限责任公司,上海跃赛生物科技有限公司
12,乾境生物,B轮,2019-08-30,北京市,乾境生物成立于2019年，致力于以免疫细胞治疗为核心的细胞疗法研究和药物临床开发，通过细胞技术研发平台、药物研发平台、细胞自动化制备技术开发平台提供干细胞技术、免疫细胞技术基因工程技术等生物医学技术服务，守护人类的生命与健康。,乾境生物技术有限公司,上海跃赛生物科技有限公司
13,博品生物,股权融资,2018-09-19,上海市,博品生物是一个紧密围绕干细胞基础理论研究、干细胞制药及临床应用进行产品和技术研发，秉承规范化、标准化、科学化、国际化原则，打造以科技创新为核心驱动力的卓越出众生物制药公司和干细胞产业集群。,博品（上海）生物医药科技有限公司,上海跃赛生物科技有限公司
14,呈诺医学,未融资,2010-09-16,北京市,呈诺医学致力于细胞和基因技术研究和临床转化，为临床提供创新的细胞治疗和基因检测产品，为广大客户群体提供高效、安全的个人干细胞存储业务和多种干细胞、免疫细胞应用业务。,北京呈诺医学科技有限公司,上海跃赛生物科技有限公司
15,亘喜生物,并购,2017-05-22,上海市,亘喜生物是一家提供基于细胞的治疗研发和服务的平台，通过自有技术解决现在CAR-T细胞治疗所面临的高成本、无法即用、对实体瘤无效以及无法实时监控患者体内CAR蛋白表达来预防副作用等挑战，以大大增加其CAR-T的实用性和市场潜力。,亘喜生物科技（上海）有限公司,上海跃赛生物科技有限公司
16,泉眼生物,未融资,2016-05-11,上海市,上海泉眼生物科技有限公司是一家专注于干细胞的研发和临床转化应用尤其是干细胞的存储、临床疾病治疗及干细胞技术深度开发的生物高科技公司。公司以“精于道，业于勤，源于泉”的文化主旨为坚持，“再生医学----服务大众健康”的企业理念为目标，为再生医学提供优质高效的技术服务和持续创新的细胞治疗产品。,上海泉眼生物科技有限公司,上海跃赛生物科技有限公司
17,源正细胞,未融资,2013-07-11,深圳市,源正细胞是一家细胞治疗技术研发商，主要从事细胞治疗技术研究开发和技术服务，主要开展抗肿瘤、抗病毒、抗衰老等各类免疫细胞治疗技术和以细胞为载体的基因治疗技术的研究推广。,深圳源正细胞医疗技术有限公司,上海跃赛生物科技有限公司
18,上海国联干细胞,B轮,2009-12-17,上海市,上海国联干细胞是一个干细胞研发平台，主要从事干细胞基础研究、临床应用研究、产品开发、产品生产等，该公司拥有一系列自主知识产权的iCELLTM干细胞产品，为国内外医院及患者、健康服务机构及亚健康用户提供干细胞系列产品以及干细胞技术服务。,上海国联干细胞技术有限公司,上海跃赛生物科技有限公司
19,京蒙干细胞,未融资,2009-08-13,北京市,京蒙干细胞是一家专注于干细胞及免疫细胞的技术研发服务商，公司致力于人体细胞治疗的基础理论研究、应用技术的研发与产业化，提供专业的细胞技术服务及相关医疗保健生物产品，开展干细胞技术产业化相关研究的国家技术企业，拥有临床检测、技术转化中心、中试车间三大技术平台。,北京京蒙高科干细胞技术有限公司,上海跃赛生物科技有限公司
20,顺昊生物,未融资,2011-11-02,天津市,顺昊生物是一家干细胞治疗药物研发及相关服务提供商，致力于胎盘、子宫内膜、月经血、脂肪等来源的干细胞治疗性应用研究和相关药品的开发，业务还涉及抗体药物研发、基因检测和细胞储存服务等领域。,顺昊细胞生物技术（天津）股份有限公司,上海跃赛生物科技有限公司
1,寰信驿联,Pre-A轮,2023-01-31,上海市,寰信驿联成立于2023年，专注于航天激光通信产品的研发、生产与销售，其核心产品宇航级光纤放大器与窄线宽激光器已适配于主流星载的激光终端厂家，公司研发团队由来自电科23所、电科50所、II-VI、nLight、航天科技等头部科技企业的核心人才聚合而成，在光纤通信、空间激光、电子信息等领域具有深厚的技术积累。,寰信驿联（上海）科技有限公司,蓝星光域(上海)航天科技有限公司
2,上光通信,股权转让,2020-11-11,上海市,上光通信成立于2020年，是一家新一代高速激光通信技术研发商，公司以卫星互联网的发展需求为核心，为客户提供高速、高可靠性、高性价比的激光通信终端产品，研发制订新一代激光通信的一体化解决方案。,上光通信技术（上海）有限公司,蓝星光域(上海)航天科技有限公司
3,比羿激光,Pre-A轮,2021-08-06,湖州市,比羿激光成立于2021年，致力于推动激光通信技术全面应用，为客户提供一站式、高效可靠的激光通信技术解决方案。公司产品包括星间激光通信终端、星地激光通信终端、空地激光通信终端、便携激光通信终端，现已形成完整的生产流程与质量管控体系；研发团队聚合了众多领域专家，立足于浙江大学、哈尔滨工业大学的优异人才与科研平台，专注激光通信产品成本控制、场景适用性优化。,比羿激光科技（湖州）有限公司,蓝星光域(上海)航天科技有限公司
4,捷元擎智能,天使+轮,2020-12-14,苏州市,捷元擎智能是一个激光加工设备制造商，聚焦于航天级卫星通信光纤激光器、移动激光加工设备等智能化设备，依靠卓越的研发能力，公司在光学、机械、电子、算法等领域形成强大的设计、研发能力，是将动态感知算法应用到卫星通信光纤激光器和移动激光加工领域的企业。,江苏捷元擎智能科技有限公司,蓝星光域(上海)航天科技有限公司
5,氦星光联,A+轮,2021-08-30,深圳市,氦星光联成立于2021年，是一家空间激光通信解决方案提供商和相关产品制造商，致力于开放式垂直产业链研发产品与低成本快速量产，公司完全掌握空间激光通信研发核心技术，主营产品面向卫星互联网、保密通信、应急通信、智慧+行业建设等各种空间激光通信应用场景，主要产品矩阵涵盖了高速光电器件、相机、振镜、光机系统、卫星激光通信载荷以及空间激光通信系统。,氦星光联科技（深圳）有限公司,蓝星光域(上海)航天科技有限公司
6,驭航光计,A轮,2023-02-23,无锡市,驭航光计成立于2023年2月，坐落在上海市，是一家集激光通讯设备研发、生产、销售，技术服务为一体的技术企业。致力于应用先进的通讯技术，以航空航天星-星、星-空、星-地等激光通信终端产品研发、测试，集成及技术服务为一体，实现无盲区实时接入宽带通讯系统及后续整体解决方案，为新一代星地互联网解决方案提供高速，高可靠性的骨干网传输产品，并提高应急通讯，国土资源勘测等领域的实时数据获取能力，提供涵盖实时宽带数据，图传等一系列大数据应用服务。,无锡驭航光计科技有限公司,蓝星光域(上海)航天科技有限公司
7,极光星通,A+轮,2020-08-26,北京市,极光星通成立于2020年，是一家聚焦于空间激光通信技术的国家技术企业，拥有自主知识产权，多项发明专利已获授权。公司致力于为客户提供高性能空间激光通信解决方案，产品主要应用于低轨卫星、民用航空、远洋舰船和陆基车载等领域。,北京极光星通科技有限公司,蓝星光域(上海)航天科技有限公司
8,六博光电,A轮,2017-05-17,武汉市,六博光电成立于2017年，是一家空间激光通信产品研发商，致力于移动激光通信及相关产品研发生产和销售，主要应用于海岛、反恐、国防、保密等领域，业务包括快速定点、移动局域网架设、最后一公里宽带接入，定点FSO与移动FSO接入等。,武汉六博光电技术有限责任公司,蓝星光域(上海)航天科技有限公司
9,星控激光,天使轮,2022-12-23,宿迁市,"星控激光成立于2022年，聚焦“光与物质的相互作用”,专注“航空航天、新能源、半导体”等领域的精密激光加工、检测等设备的研制。公司业务覆盖精密超快激光器、激光制孔与刻蚀装备及精密检测等一系列设备生产、销售、加工以及定制化解决方案。已布局先进光源、航空发动机核心零部件、新能源锂金属电池及金属双极板、金属材料及复合材料等多个细分领域。",江苏星辰光子科技有限公司,蓝星光域(上海)航天科技有限公司
10,弘毅光技术,A轮,2021-03-04,天津市,弘毅光技术成立于2021年，是一家空间激光通信系统全链路供应商，专注于低轨卫星激光通信领域的技术研发与产品服务。公司以科技创新为驱动，致力于为用户提供先进、可靠、安全且高性价比的空间激光通信整体解决方案，业务范围涵盖核心器件研发、系统集成、装调测试及定制化服务。,天津弘毅光技术有限公司,蓝星光域(上海)航天科技有限公司
11,钧恒科技,股权转让,2012-08-07,武汉市,钧恒科技成立于2012年，是专业从事高端光通信产品的研制、生产及推广的技术企业，产品应用与邮电通讯、电力、国防、金融、铁路、桥梁、防腐、激光设备等众多领域。拥有从光学组件，光电转换模块，光端机及子系统的行业垂直整合能力，能够为客户提供各种特定应用的定制化产品。,武汉钧恒科技有限公司,蓝星光域(上海)航天科技有限公司
12,迈微光电,B轮,2015-12-01,无锡市,迈微光电致力于高性能激光器模块产品及光学子系统的研发、生产和销售，并可提供整体光学设计解决方案。,无锡迈微光电科技有限公司,蓝星光域(上海)航天科技有限公司
13,长理光机,A轮,2011-09-05,长春市,长理光机专业从事激光器、激光夜视、红外热像设备、激光加工成套设备、光学检测仪器和光学精密机械的研发、技术咨询、技术转让、技术服务、生产、销售与应用的技术企业。,长春长理光学精密机械有限公司,蓝星光域(上海)航天科技有限公司
14,力星激光,未融资,2010-04-06,东莞市,力星激光秉承欧美技术，致力于激光切割、焊接与打标及自动化等激光应用产业领域，是一家集研发、生产与销售于一体的国家高新科技企业，公司主要产品有金属激光切割机、激光打标机、激光焊接机及激光应用自动化线等 8 大产品系列 150多款机型，运用于钣金行业、  3C行业、新能源及航天航空、汽车制造等行业。,东莞市力星激光科技有限公司,蓝星光域(上海)航天科技有限公司
15,铂锐激光,A轮,2020-12-15,济南市,铂锐激光成立于2020年，是一家高端激光产业领域的科技新锐企业。致力于高端激光器与激光应用的自主研发和产业化，秉承“聚焦高端、服务实体、创造价值“的理念，在工业加工、先端科研、环境监测、半导体、雷达遥感等领域为客户提供创新性和竞争力的产品及先进激光技术解决方案，持续为客户创造价值。,山东铂锐激光科技有限公司,蓝星光域(上海)航天科技有限公司
16,格林威治光电,天使轮,2021-10-19,成都市,格林威治光电于2021年成立，是一家超精密光学解决方案提供商，专注于超高精度光学元件加工与智能抛光设备研发。产品均可服务于军用与民用两大领域，为激光系统、空间光学、导航设备、航空航天、精密测量、医疗器械、消费电子等高端应用提供光学元件生产制造解决方案。,四川格林威治光电科技有限公司,蓝星光域(上海)航天科技有限公司
17,飞纳激光,A+轮,2020-12-28,宁波市,飞纳激光创建于 2020年12月，坐落于被誉为商业之都和发展之城的宁波，飞纳激光专注于激光精密微加工，致力于半导体和硬脆材料切割加工全套方案自主研发。依托先进激光器技术、高精度运动控制技术及工艺优势，聚焦半导体、金刚石、航空航天等领域，为超薄、超硬等各类材料提供激光加工解决方案，提供卓越技术服务。,宁波飞纳激光科技有限公司,蓝星光域(上海)航天科技有限公司
18,中科朗星,股权融资,2018-12-28,成都市,中科朗星是一家激光设备供应商，公司主要从事高能激光控制系统及光电测量识别系统的研发、应用和推广，致力于为行业用户提供相关的光电设备及服务。,四川中科朗星光电科技有限公司,蓝星光域(上海)航天科技有限公司
19,华科博创,A轮,2012-01-10,北京市,华科博创是一个面向航空航天和军用领域，提供先进的电子学产品及系统解决方案的技术企业，在光电载荷产品、高可靠加固计算机、仿真测试设备等领域，顺利完成了弹箭星船等多个型号任务的配套工作，取得了客户和合作伙伴的高度认可。,北京华科博创科技有限公司,蓝星光域(上海)航天科技有限公司
20,沪宁亮源,A轮,2019-11-12,杭州市,沪宁亮源成立于 2019 年，是一家生产激光电子器件产品、激光相关配套产品的高新企业。核心围绕激光光源、激光模组与激光传感系统开展业务，提供定制化激光解决方案，并配套相关设备安装维修与进出口业务。,杭州沪宁亮源激光器件有限公司,蓝星光域(上海)航天科技有限公司
1,高通中国,未融资,2001-08-09,北京市,高通中国是一家物联网芯片研发商，主要产品包括骁龙移动平台、2net健康信息平台、AllPlay智能媒体平台、Halo车用无线充电技术、小型基站等。现产品广泛应用于汽车、计算、物联网、健康医疗、数据中心等行业领域。,高通无线通信技术（中国）有限公司,紫光展锐(上海)科技股份有限公司
2,翱捷科技,IPO,2015-04-30,上海市,翱捷科技是一家芯片制造商，产品线覆盖包括2G、3G、4G在内的多制式通讯标准，主要应用于移动智能通讯终端、物联网、导航及其他消费类电子；此外公司还为用户提供相关领域解决方案及其他技术支持。,翱捷科技股份有限公司,紫光展锐(上海)科技股份有限公司
3,超材信息,A+轮,2017-12-28,北京市,超材信息致力于高性能SAW滤波器和双工器等系列射频前端芯片的研发设计、生产制造和销售，产品广泛应用于4G、5G移动终端和物联网模组等领域。,北京超材信息科技有限公司,紫光展锐(上海)科技股份有限公司
4,锐石创芯,C+轮,2017-04-01,重庆市,锐石创芯是一家射频器件供应商，以硅谷射频芯片设计技术为依托，专注于手机射频前端产品的研发及销售，产品包括射频功放芯片、基板以及射频前端测试系统，广泛应用于手机、物联网、车联网等移动终端领域。,锐石创芯（重庆）科技股份有限公司,紫光展锐(上海)科技股份有限公司
5,中兴微电子,股权转让,2003-11-28,深圳市,中兴微电子是一家综合芯片供应商，主要业务聚焦固网、手机、IPTV三大终端，产品有手机modem芯片、多媒体应用处理器、视频图像处理器、PA芯片、承载网MSTP芯片等，产品主要应用于移动终端、多媒体、智能家居及可穿戴产品领域。,深圳市中兴微电子技术有限公司,紫光展锐(上海)科技股份有限公司
6,兆易创新,IPO,2005-04-06,北京市,兆易创新成立于2005年，总部位于北京市，是全球化的Fabless芯片供应商，致力于构建以存储器、微控制器、传感器、模拟产品为核心驱动力的完整生态，为工业、汽车、计算、消费电子、物联网、移动应用以及通信领域的客户提供完善的产品技术和服务。,兆易创新科技集团股份有限公司,紫光展锐(上海)科技股份有限公司
