序号,产品名,当前轮次,成立日期,所属城市,产品介绍,所属企业,tag
7,联发科软件,未融资,2009-12-07,上海市,联发科技是全球IC设计领导厂商，专注于无线通讯及数位媒体等技术领域。本公司提供的晶片整合系统解决方案，包含无线通讯、高解析度电视、光储存、DVD及蓝光等相关产品，市场上均居领导地位。联发科技成立于1997 年，已在中国台湾证券交易所公开上市，股票代号为2454。总部设于中国台湾，并设有销售或研发团队于中国大陆、新加坡、印度、美国、日本、韩国、丹麦、英国、瑞典及杜拜。,联发科软件（上海）有限公司,紫光展锐(上海)科技股份有限公司
8,希微科技,B轮,2020-06-16,上海市,希微科技成立于2020年，专注于无线通信芯片的研发和创新，经过团队的共同努力，公司首个Wi-Fi 6芯片产品（核心IP均为自主研发）一次流片成功，并已通过WFA认证，各项性能指标也获得了众多Tie 1厂商的认可，该产品可适用于多个应用场景，如手机、平板、TV、OTT、IPC等为代表的消费电子市场以及安防类物联网市场。,希微科技（上海）有限公司,紫光展锐(上海)科技股份有限公司
9,瑞芯微,IPO,2001-11-25,福州市,瑞芯微电子是一家集成电路设计研发商，主要专注于数字影音和影像处理、移动智能终端、移动计算等系统级芯片的研究和开发，公司芯片的应用领域包括平板电脑、TV BOX、游戏盒子、IoT设备、车载智能终端、VR设备、无人机、智能手机、视频监控、运动相机等。,瑞芯微电子股份有限公司,紫光展锐(上海)科技股份有限公司
10,新郦璞科技,A轮,2020-09-18,上海市,新郦璞科技是一家芯片产品供应商，专注于ESC边缘感知与计算芯片产品的设计与创新，具备数字、混合信号、模拟以及射频的完整SoC芯片的设计研发流程和规范，可为物联网边缘端芯片解决方案以及通信网络芯片解决方案。,新郦璞科技（上海）有限公司,紫光展锐(上海)科技股份有限公司
11,东土信息,未融资,2015-01-09,上海市,上海东土信息科技有限公司成立于2015年，是一家专注于卫星导航系统射频芯片、模块、解决方案研发的技术企业，目前已经形成了完整的射频芯片研发平台和应用解决方案研发平台。,上海东土信息科技有限公司,紫光展锐(上海)科技股份有限公司
12,新奇点智能科技,股权融资,2008-03-14,杭州市,新奇点智能科技是一家移动通讯芯片及设备研发商，专业从事移动通讯芯片、移动通讯设备和移动通讯端到端系统的开发。致力于推进“5G+智能驾驶”全栈技术产品的开发和总成，力争在中国率先实现5G车路云协同智能驾驶的商用运营。,新奇点智能科技集团有限公司,紫光展锐(上海)科技股份有限公司
13,紫光国微,定向增发,2001-09-17,唐山市,紫光国芯股份有限公司是一家集成电路芯片设计开发商，主要从事高档元器件和电子芯片的开发、生产和销售。专注于集成电路芯片设计开发领域，坚持稳健经营、持续创新、开放合作，是目前国内前沿的集成电路芯片设计和系统集成解决方案供应商。,紫光国芯微电子股份有限公司,紫光展锐(上海)科技股份有限公司
14,隔空科技,D轮,2017-12-13,宁波市,隔空科技成立于2017年，专注于高性能无线射频技术、微波毫米波技术、雷达传感器技术、 低功耗 MCU 技术及 SoC 技术，定义并研发世界前沿的“Me First芯片产品，提供高性价比的芯片、算法、软件及模组全套解决方案，公司产品线中的5.8GHz、10.525GHz、24GHz、60GHz、77GHz 系列雷达芯片、“BLE+雷达”双模芯片、车载毫米波雷达芯片、专用MCU芯片等产品，被广泛应用于智能物联网(AloT)、智慧照明、智能家电、智能家居、智慧城市管理、汽车ADAS等领域。,宁波隔空智能科技有限公司,紫光展锐(上海)科技股份有限公司
15,瓴盛科技,天使+轮,2018-05-16,成都市,瓴盛科技聚焦消费类手机市场，经营范围主要是与芯片组解决方案有关的设计、包装、测试、客户支持和销售，以及技术开发、技术许可、技术咨询、技术服务和软件开发。主打SoC手机芯片，瞄准中低端芯片，主攻手机细分市场。,瓴盛科技有限公司,紫光展锐(上海)科技股份有限公司
16,尊湃通讯,A轮,2021-03-02,南京市,尊湃通讯是一家高端芯片设计服务商，以高端芯片设计为主，致力于提供家庭及企业高性能、全生态智慧场景芯片组及解决方案。,尊湃通讯科技（南京）有限公司,紫光展锐(上海)科技股份有限公司
17,泰芯半导体,股权转让,2016-11-17,珠海市,珠海泰芯半导体是一家芯片及电能解决方案提供商，主要产品有物联网通讯芯片、高清视频编解码芯片以及电力电子现场可编程芯片等，可应用于交通、能源以及通信等领域，同时还为用户提供电能解决方案。,珠海泰芯半导体有限公司,紫光展锐(上海)科技股份有限公司
18,米乐为微电子,B轮,2012-05-14,南京市,米乐为微电子成立于2012年，是一家微波高频集成电路芯片研发商，专注于集成电路芯片，模块和系统解决方案的设计和开发，以及射频、微波、毫米波前端系统方案，产品有各类放大器、混频器和衰减器等。,南京米乐为微电子科技股份有限公司,紫光展锐(上海)科技股份有限公司
19,摩托罗拉,并购,2010-01-06,天津市,摩托罗拉是一家全球性芯片制造、电子通讯大型企业，业务包括企业移动方案解决、宽带及移动网络事业和移动终端事业。,摩托罗拉移动技术（中国）有限公司,紫光展锐(上海)科技股份有限公司
20,易行电子,A+轮,2018-12-13,苏州市,易行电子于2018年成立，是一家专业的Fabless集成电路设计公司。专注于芯片设计及产业化实现，为客户提供芯片定制设计服务和自研芯片及模组产品，主要用于工业控制、边缘端轻量级AI和显示驱动等三大应用领域。,苏州易行电子科技有限公司,紫光展锐(上海)科技股份有限公司
1,星源材质,IPO,2003-09-17,深圳市,星源材质是一家锂离子电池隔膜研发生产商，同时拥有锂离子电池隔膜干法、湿法制备技术和生产线，产品涵盖锂电池干法、湿法、涂覆隔膜，成为了全球行业产品种类最多、质量最优的锂电池隔膜企业，公司产品主要应用于新能源汽车、消费电子及储能电站等领域，并成功在航天航空领域取得应用，为我国产业安全作出了重要贡献。星源材质是一家锂离子电池隔膜研发生产商，同时拥有锂离子电池隔膜干法、湿法制备技术和生产线，产品涵盖锂电池干法、湿法、涂覆隔膜，成为了全球行业产品种类最多、质量最优的锂电池隔膜企业，公司产品主要应用于新能源汽车、消费电子及储能电站等领域，并成功在航天航空领域取得应用，为我国产业安全作出了重要贡献。,深圳市星源材质科技股份有限公司,上海璞泰来新能源科技集团股份有限公司
2,振华新材,定向增发,2004-04-26,贵阳市,振华新材主要从事锂离子电池正极材料的研发、生产及销售。产品涵盖消费电子产品及电动汽车所用的锂离子电池正极材料领域，包括动力三元、钴酸锂、复合三元、钴镍锰酸锂三元、高锰多晶系列产品。,贵州振华新材料股份有限公司,上海璞泰来新能源科技集团股份有限公司
3,贝特瑞,股权转让,2000-08-07,深圳市,贝特瑞是一家锂离子二次电池用料生产商，主营业务为研发、生产与销售锂离子电池的制造材料，产品包括锂离子电池负极材料、正极材料、天然鳞片石墨等，并为用户提供石墨制品加工服务。,贝特瑞新材料集团股份有限公司,上海璞泰来新能源科技集团股份有限公司
4,尚太科技,IPO,2008-09-27,石家庄市,尚太科技是一家高性能石墨材料研发生产商，专注于新材料的研究开发和生产经营，拥有锂离子电池负极材料高温石墨化生产线与合成金刚石用碳源石墨材料生产线，可为客户提供合成金刚石用碳源石墨粉产品以及锂离子电池负极材料的高温石墨化加工。,石家庄尚太科技股份有限公司,上海璞泰来新能源科技集团股份有限公司
5,天赐材料,定向增发,2000-06-06,广州市,天赐材料成立于2000年6月，主营业务为锂离子电池材料、日化材料及特种化学品两大业务板块。赐材料自成立以来一直持续发展锂离子电池材料、日化材料及特种化学品两大业务板块。天赐材料作为卓越出众品牌的供应商，是具有较大的影响力及行业带头示范作用的卓越出众精细化工企业，电解液龙头企业。,广州天赐高新材料股份有限公司,上海璞泰来新能源科技集团股份有限公司
6,凯金能源,股权融资,2012-03-26,东莞市,凯金能源是一家锂离子电池负极材料供应商，主要产品包括人造石墨、复合石墨、混合石墨、天然石墨，适用于方形、圆柱、软包聚合物等类型锂离子电池。产品可应用于汽车、数码产品、应急电源等领域。,广东凯金新能源科技股份有限公司,上海璞泰来新能源科技集团股份有限公司
7,赢合科技,定向增发,2006-06-26,深圳市,赢合科技是一家锂离子电池生产设备制造商，集锂电池专用生产设备的研发、设计、制造、销售与服务于一体，产品涵盖锂离子电池自动化生产线上的主要设备，包含涂布机、分条机、制片机、卷绕机、模切机、叠片机六大类设备及相应配套的辅助设备，满足不同工艺、不同尺寸锂离子电池的制作需求。产品应用于动力、储能及消费类电池等多个领域。,深圳市赢合科技股份有限公司,上海璞泰来新能源科技集团股份有限公司
8,中伟新材,IPO,2014-09-15,铜仁市,中伟新材聚焦镍、钴、磷、钠、锰、锂等新能源材料及前沿技术，并持续迭代，打造多样化、定制化、快速开发与量产的技术服务能力及产业化应用能力，助推行业技术发展。,中伟新材料股份有限公司,上海璞泰来新能源科技集团股份有限公司
9,中锂新材,并购,2012-01-12,常德市,中锂新材是一家动力电池隔膜产品研发商，集动力电池隔膜产品的设计研发、生产制造与销售为一体，主要产品为锂离子电池湿法隔膜，此外公司还为用户提供动力电池隔膜定制服务等。,中材锂膜（常德）有限公司,上海璞泰来新能源科技集团股份有限公司
10,翔丰华,定向增发,2009-06-12,上海市,翔丰华是一家锂离子电池负极材料制造商，主要产品有天然石墨、人造石墨以及硅碳负极材料等，产品应用于动力（电动交通工具，如新能源汽车、电动自行车等）、3C消费电子、工业储能等领域。,上海市翔丰华科技股份有限公司,上海璞泰来新能源科技集团股份有限公司
11,当升科技,定向增发,1998-06-03,北京市,当升科技是一家锂电正极及电子陶瓷材料研发商，公司的产品主要包括高功率型钴酸锂材料、高容量型钴酸锂材料等锂电正极材料；电子级氧化铋、电子级氧化钴等电子陶瓷材料；以及旋转模切机等产品。,北京当升材料科技股份有限公司,上海璞泰来新能源科技集团股份有限公司
12,杉杉股份,定向增发,1992-12-14,宁波市,杉杉股份成立于1992年，是一家挨锂电池负极材料与偏光片供应商，公司服装业务起家，1999 年转型进入锂电池材料领域，2021 年，公司通过收购LG化学偏光片业务，形成“双主业、双驱动”发展新格局。,宁波杉杉股份有限公司,上海璞泰来新能源科技集团股份有限公司
13,蜂巢能源,B+轮,2018-02-12,常州市,蜂巢能源是一家电动电池研发生产商，专注于锂离子动力电池及其正极材料、储能电池等方面的开发和销售，为用户提供新能源汽车充电桩、电池利用回收等产品解决方案。,蜂巢能源科技股份有限公司,上海璞泰来新能源科技集团股份有限公司
14,五矿新能,IPO,2002-06-18,长沙市,五矿新能是一家锂电池正极材料研发商，旗下产品钴酸锂其颗粒形貌为球状二次粒子，具有结晶度高、振实密度大、流动性强、抗过充过放等特点，利于增大材料充填量，提高电池体积比容量。,五矿新能源材料（湖南）股份有限公司,上海璞泰来新能源科技集团股份有限公司
15,国轩高科,并购,1995-01-23,合肥市,国轩高科成立于1995年，总部位于安徽合肥，是一家新能源电池企业和绿色能源解决方案商。司主营磷酸铁锂材料及电芯、三元材料及电芯、动力电池组、储能电池组及电池管理系统等，产品广泛应用于乘用车、商用车、专用车等新能源汽车领域，并为储能客户提供绿色能源系统解决方案。,国轩高科股份有限公司,上海璞泰来新能源科技集团股份有限公司
16,亿纬锂能,定向增发,2001-12-24,惠州市,亿纬锂能是一家锂电池及电源系统制造商，主要产品有锂-亚硫酰氯电池、锂-二氧化锰电池、高倍率长寿命HP电池、动力储能电池及电动车电源系统等，广泛应用于智能电网、新能源汽车、消费电子等不同领域。,惠州亿纬锂能股份有限公司,上海璞泰来新能源科技集团股份有限公司
17,容百科技,定向增发,2014-09-18,宁波市,容百锂电是一家锂电池正极材料研发商，主要产品为三元复合正极材料镍钴锰酸锂，包括NCM333、NCM523、NCM622以及NCM811等型号，主要应用于电动汽车以及混合动力汽车领域。,宁波容百新能源科技股份有限公司,上海璞泰来新能源科技集团股份有限公司
18,德方纳米,定向增发,2007-01-25,深圳市,德方纳米是一家纳米材料制备技术开发商，集研发、生产和销售纳米材料及其应用产品为一体。主要产品有纳米磷酸铁锂、碳纳米管、碳纳米管导电液，同时具备生产纳米磷酸猛铁锂、多层布袋石墨烯生产能力。,深圳市德方纳米科技股份有限公司,上海璞泰来新能源科技集团股份有限公司
19,厦钨新能,定向增发,2016-12-20,厦门市,厦门厦钨新能源材料有限公司（以下简称“厦钨新能源”）是世界钨行业领军企业——厦门钨业股份有限公司（以下简称“厦门钨业”）的全资子公司。厦门钨业积极发展包括贮氢、锂电正极材料等在内的能源新材料产业。,厦门厦钨新能源材料股份有限公司,上海璞泰来新能源科技集团股份有限公司
20,欣旺达,IPO,1997-12-09,深圳市,欣旺达电子是一家锂离子电池模组制造商，专注于锂离子电池模组的研发、设计、生产及销售，为用户提供新能源领域的锂离子电池模组等产品，同时业务还涵盖锂离子电芯、电源管理系统、精密结构件、智能制造类等多个领域。,欣旺达电子股份有限公司,上海璞泰来新能源科技集团股份有限公司
1,星源材质,IPO,2003-09-17,深圳市,星源材质是一家锂离子电池隔膜研发生产商，同时拥有锂离子电池隔膜干法、湿法制备技术和生产线，产品涵盖锂电池干法、湿法、涂覆隔膜，成为了全球行业产品种类最多、质量最优的锂电池隔膜企业，公司产品主要应用于新能源汽车、消费电子及储能电站等领域，并成功在航天航空领域取得应用，为我国产业安全作出了重要贡献。星源材质是一家锂离子电池隔膜研发生产商，同时拥有锂离子电池隔膜干法、湿法制备技术和生产线，产品涵盖锂电池干法、湿法、涂覆隔膜，成为了全球行业产品种类最多、质量最优的锂电池隔膜企业，公司产品主要应用于新能源汽车、消费电子及储能电站等领域，并成功在航天航空领域取得应用，为我国产业安全作出了重要贡献。,深圳市星源材质科技股份有限公司,达闼机器人股份有限公司
2,振华新材,定向增发,2004-04-26,贵阳市,振华新材主要从事锂离子电池正极材料的研发、生产及销售。产品涵盖消费电子产品及电动汽车所用的锂离子电池正极材料领域，包括动力三元、钴酸锂、复合三元、钴镍锰酸锂三元、高锰多晶系列产品。,贵州振华新材料股份有限公司,达闼机器人股份有限公司
3,贝特瑞,股权转让,2000-08-07,深圳市,贝特瑞是一家锂离子二次电池用料生产商，主营业务为研发、生产与销售锂离子电池的制造材料，产品包括锂离子电池负极材料、正极材料、天然鳞片石墨等，并为用户提供石墨制品加工服务。,贝特瑞新材料集团股份有限公司,达闼机器人股份有限公司
4,尚太科技,IPO,2008-09-27,石家庄市,尚太科技是一家高性能石墨材料研发生产商，专注于新材料的研究开发和生产经营，拥有锂离子电池负极材料高温石墨化生产线与合成金刚石用碳源石墨材料生产线，可为客户提供合成金刚石用碳源石墨粉产品以及锂离子电池负极材料的高温石墨化加工。,石家庄尚太科技股份有限公司,达闼机器人股份有限公司
5,天赐材料,定向增发,2000-06-06,广州市,天赐材料成立于2000年6月，主营业务为锂离子电池材料、日化材料及特种化学品两大业务板块。赐材料自成立以来一直持续发展锂离子电池材料、日化材料及特种化学品两大业务板块。天赐材料作为卓越出众品牌的供应商，是具有较大的影响力及行业带头示范作用的卓越出众精细化工企业，电解液龙头企业。,广州天赐高新材料股份有限公司,达闼机器人股份有限公司
6,凯金能源,股权融资,2012-03-26,东莞市,凯金能源是一家锂离子电池负极材料供应商，主要产品包括人造石墨、复合石墨、混合石墨、天然石墨，适用于方形、圆柱、软包聚合物等类型锂离子电池。产品可应用于汽车、数码产品、应急电源等领域。,广东凯金新能源科技股份有限公司,达闼机器人股份有限公司
7,赢合科技,定向增发,2006-06-26,深圳市,赢合科技是一家锂离子电池生产设备制造商，集锂电池专用生产设备的研发、设计、制造、销售与服务于一体，产品涵盖锂离子电池自动化生产线上的主要设备，包含涂布机、分条机、制片机、卷绕机、模切机、叠片机六大类设备及相应配套的辅助设备，满足不同工艺、不同尺寸锂离子电池的制作需求。产品应用于动力、储能及消费类电池等多个领域。,深圳市赢合科技股份有限公司,达闼机器人股份有限公司
8,中伟新材,IPO,2014-09-15,铜仁市,中伟新材聚焦镍、钴、磷、钠、锰、锂等新能源材料及前沿技术，并持续迭代，打造多样化、定制化、快速开发与量产的技术服务能力及产业化应用能力，助推行业技术发展。,中伟新材料股份有限公司,达闼机器人股份有限公司
9,中锂新材,并购,2012-01-12,常德市,中锂新材是一家动力电池隔膜产品研发商，集动力电池隔膜产品的设计研发、生产制造与销售为一体，主要产品为锂离子电池湿法隔膜，此外公司还为用户提供动力电池隔膜定制服务等。,中材锂膜（常德）有限公司,达闼机器人股份有限公司
10,翔丰华,定向增发,2009-06-12,上海市,翔丰华是一家锂离子电池负极材料制造商，主要产品有天然石墨、人造石墨以及硅碳负极材料等，产品应用于动力（电动交通工具，如新能源汽车、电动自行车等）、3C消费电子、工业储能等领域。,上海市翔丰华科技股份有限公司,达闼机器人股份有限公司
11,当升科技,定向增发,1998-06-03,北京市,当升科技是一家锂电正极及电子陶瓷材料研发商，公司的产品主要包括高功率型钴酸锂材料、高容量型钴酸锂材料等锂电正极材料；电子级氧化铋、电子级氧化钴等电子陶瓷材料；以及旋转模切机等产品。,北京当升材料科技股份有限公司,达闼机器人股份有限公司
12,杉杉股份,定向增发,1992-12-14,宁波市,杉杉股份成立于1992年，是一家挨锂电池负极材料与偏光片供应商，公司服装业务起家，1999 年转型进入锂电池材料领域，2021 年，公司通过收购LG化学偏光片业务，形成“双主业、双驱动”发展新格局。,宁波杉杉股份有限公司,达闼机器人股份有限公司
13,蜂巢能源,B+轮,2018-02-12,常州市,蜂巢能源是一家电动电池研发生产商，专注于锂离子动力电池及其正极材料、储能电池等方面的开发和销售，为用户提供新能源汽车充电桩、电池利用回收等产品解决方案。,蜂巢能源科技股份有限公司,达闼机器人股份有限公司
14,五矿新能,IPO,2002-06-18,长沙市,五矿新能是一家锂电池正极材料研发商，旗下产品钴酸锂其颗粒形貌为球状二次粒子，具有结晶度高、振实密度大、流动性强、抗过充过放等特点，利于增大材料充填量，提高电池体积比容量。,五矿新能源材料（湖南）股份有限公司,达闼机器人股份有限公司
15,国轩高科,并购,1995-01-23,合肥市,国轩高科成立于1995年，总部位于安徽合肥，是一家新能源电池企业和绿色能源解决方案商。司主营磷酸铁锂材料及电芯、三元材料及电芯、动力电池组、储能电池组及电池管理系统等，产品广泛应用于乘用车、商用车、专用车等新能源汽车领域，并为储能客户提供绿色能源系统解决方案。,国轩高科股份有限公司,达闼机器人股份有限公司
16,亿纬锂能,定向增发,2001-12-24,惠州市,亿纬锂能是一家锂电池及电源系统制造商，主要产品有锂-亚硫酰氯电池、锂-二氧化锰电池、高倍率长寿命HP电池、动力储能电池及电动车电源系统等，广泛应用于智能电网、新能源汽车、消费电子等不同领域。,惠州亿纬锂能股份有限公司,达闼机器人股份有限公司
17,容百科技,定向增发,2014-09-18,宁波市,容百锂电是一家锂电池正极材料研发商，主要产品为三元复合正极材料镍钴锰酸锂，包括NCM333、NCM523、NCM622以及NCM811等型号，主要应用于电动汽车以及混合动力汽车领域。,宁波容百新能源科技股份有限公司,达闼机器人股份有限公司
18,德方纳米,定向增发,2007-01-25,深圳市,德方纳米是一家纳米材料制备技术开发商，集研发、生产和销售纳米材料及其应用产品为一体。主要产品有纳米磷酸铁锂、碳纳米管、碳纳米管导电液，同时具备生产纳米磷酸猛铁锂、多层布袋石墨烯生产能力。,深圳市德方纳米科技股份有限公司,达闼机器人股份有限公司
19,厦钨新能,定向增发,2016-12-20,厦门市,厦门厦钨新能源材料有限公司（以下简称“厦钨新能源”）是世界钨行业领军企业——厦门钨业股份有限公司（以下简称“厦门钨业”）的全资子公司。厦门钨业积极发展包括贮氢、锂电正极材料等在内的能源新材料产业。,厦门厦钨新能源材料股份有限公司,达闼机器人股份有限公司
20,欣旺达,IPO,1997-12-09,深圳市,欣旺达电子是一家锂离子电池模组制造商，专注于锂离子电池模组的研发、设计、生产及销售，为用户提供新能源领域的锂离子电池模组等产品，同时业务还涵盖锂离子电芯、电源管理系统、精密结构件、智能制造类等多个领域。,欣旺达电子股份有限公司,达闼机器人股份有限公司
1,星源材质,IPO,2003-09-17,深圳市,星源材质是一家锂离子电池隔膜研发生产商，同时拥有锂离子电池隔膜干法、湿法制备技术和生产线，产品涵盖锂电池干法、湿法、涂覆隔膜，成为了全球行业产品种类最多、质量最优的锂电池隔膜企业，公司产品主要应用于新能源汽车、消费电子及储能电站等领域，并成功在航天航空领域取得应用，为我国产业安全作出了重要贡献。星源材质是一家锂离子电池隔膜研发生产商，同时拥有锂离子电池隔膜干法、湿法制备技术和生产线，产品涵盖锂电池干法、湿法、涂覆隔膜，成为了全球行业产品种类最多、质量最优的锂电池隔膜企业，公司产品主要应用于新能源汽车、消费电子及储能电站等领域，并成功在航天航空领域取得应用，为我国产业安全作出了重要贡献。,深圳市星源材质科技股份有限公司,上海图灵智算量子科技有限公司
2,振华新材,定向增发,2004-04-26,贵阳市,振华新材主要从事锂离子电池正极材料的研发、生产及销售。产品涵盖消费电子产品及电动汽车所用的锂离子电池正极材料领域，包括动力三元、钴酸锂、复合三元、钴镍锰酸锂三元、高锰多晶系列产品。,贵州振华新材料股份有限公司,上海图灵智算量子科技有限公司
3,贝特瑞,股权转让,2000-08-07,深圳市,贝特瑞是一家锂离子二次电池用料生产商，主营业务为研发、生产与销售锂离子电池的制造材料，产品包括锂离子电池负极材料、正极材料、天然鳞片石墨等，并为用户提供石墨制品加工服务。,贝特瑞新材料集团股份有限公司,上海图灵智算量子科技有限公司
4,尚太科技,IPO,2008-09-27,石家庄市,尚太科技是一家高性能石墨材料研发生产商，专注于新材料的研究开发和生产经营，拥有锂离子电池负极材料高温石墨化生产线与合成金刚石用碳源石墨材料生产线，可为客户提供合成金刚石用碳源石墨粉产品以及锂离子电池负极材料的高温石墨化加工。,石家庄尚太科技股份有限公司,上海图灵智算量子科技有限公司
5,天赐材料,定向增发,2000-06-06,广州市,天赐材料成立于2000年6月，主营业务为锂离子电池材料、日化材料及特种化学品两大业务板块。赐材料自成立以来一直持续发展锂离子电池材料、日化材料及特种化学品两大业务板块。天赐材料作为卓越出众品牌的供应商，是具有较大的影响力及行业带头示范作用的卓越出众精细化工企业，电解液龙头企业。,广州天赐高新材料股份有限公司,上海图灵智算量子科技有限公司
6,凯金能源,股权融资,2012-03-26,东莞市,凯金能源是一家锂离子电池负极材料供应商，主要产品包括人造石墨、复合石墨、混合石墨、天然石墨，适用于方形、圆柱、软包聚合物等类型锂离子电池。产品可应用于汽车、数码产品、应急电源等领域。,广东凯金新能源科技股份有限公司,上海图灵智算量子科技有限公司
7,赢合科技,定向增发,2006-06-26,深圳市,赢合科技是一家锂离子电池生产设备制造商，集锂电池专用生产设备的研发、设计、制造、销售与服务于一体，产品涵盖锂离子电池自动化生产线上的主要设备，包含涂布机、分条机、制片机、卷绕机、模切机、叠片机六大类设备及相应配套的辅助设备，满足不同工艺、不同尺寸锂离子电池的制作需求。产品应用于动力、储能及消费类电池等多个领域。,深圳市赢合科技股份有限公司,上海图灵智算量子科技有限公司
8,中伟新材,IPO,2014-09-15,铜仁市,中伟新材聚焦镍、钴、磷、钠、锰、锂等新能源材料及前沿技术，并持续迭代，打造多样化、定制化、快速开发与量产的技术服务能力及产业化应用能力，助推行业技术发展。,中伟新材料股份有限公司,上海图灵智算量子科技有限公司
9,中锂新材,并购,2012-01-12,常德市,中锂新材是一家动力电池隔膜产品研发商，集动力电池隔膜产品的设计研发、生产制造与销售为一体，主要产品为锂离子电池湿法隔膜，此外公司还为用户提供动力电池隔膜定制服务等。,中材锂膜（常德）有限公司,上海图灵智算量子科技有限公司
10,翔丰华,定向增发,2009-06-12,上海市,翔丰华是一家锂离子电池负极材料制造商，主要产品有天然石墨、人造石墨以及硅碳负极材料等，产品应用于动力（电动交通工具，如新能源汽车、电动自行车等）、3C消费电子、工业储能等领域。,上海市翔丰华科技股份有限公司,上海图灵智算量子科技有限公司
11,当升科技,定向增发,1998-06-03,北京市,当升科技是一家锂电正极及电子陶瓷材料研发商，公司的产品主要包括高功率型钴酸锂材料、高容量型钴酸锂材料等锂电正极材料；电子级氧化铋、电子级氧化钴等电子陶瓷材料；以及旋转模切机等产品。,北京当升材料科技股份有限公司,上海图灵智算量子科技有限公司
12,杉杉股份,定向增发,1992-12-14,宁波市,杉杉股份成立于1992年，是一家挨锂电池负极材料与偏光片供应商，公司服装业务起家，1999 年转型进入锂电池材料领域，2021 年，公司通过收购LG化学偏光片业务，形成“双主业、双驱动”发展新格局。,宁波杉杉股份有限公司,上海图灵智算量子科技有限公司
13,蜂巢能源,B+轮,2018-02-12,常州市,蜂巢能源是一家电动电池研发生产商，专注于锂离子动力电池及其正极材料、储能电池等方面的开发和销售，为用户提供新能源汽车充电桩、电池利用回收等产品解决方案。,蜂巢能源科技股份有限公司,上海图灵智算量子科技有限公司
14,五矿新能,IPO,2002-06-18,长沙市,五矿新能是一家锂电池正极材料研发商，旗下产品钴酸锂其颗粒形貌为球状二次粒子，具有结晶度高、振实密度大、流动性强、抗过充过放等特点，利于增大材料充填量，提高电池体积比容量。,五矿新能源材料（湖南）股份有限公司,上海图灵智算量子科技有限公司
15,国轩高科,并购,1995-01-23,合肥市,国轩高科成立于1995年，总部位于安徽合肥，是一家新能源电池企业和绿色能源解决方案商。司主营磷酸铁锂材料及电芯、三元材料及电芯、动力电池组、储能电池组及电池管理系统等，产品广泛应用于乘用车、商用车、专用车等新能源汽车领域，并为储能客户提供绿色能源系统解决方案。,国轩高科股份有限公司,上海图灵智算量子科技有限公司
16,亿纬锂能,定向增发,2001-12-24,惠州市,亿纬锂能是一家锂电池及电源系统制造商，主要产品有锂-亚硫酰氯电池、锂-二氧化锰电池、高倍率长寿命HP电池、动力储能电池及电动车电源系统等，广泛应用于智能电网、新能源汽车、消费电子等不同领域。,惠州亿纬锂能股份有限公司,上海图灵智算量子科技有限公司
17,容百科技,定向增发,2014-09-18,宁波市,容百锂电是一家锂电池正极材料研发商，主要产品为三元复合正极材料镍钴锰酸锂，包括NCM333、NCM523、NCM622以及NCM811等型号，主要应用于电动汽车以及混合动力汽车领域。,宁波容百新能源科技股份有限公司,上海图灵智算量子科技有限公司
18,德方纳米,定向增发,2007-01-25,深圳市,德方纳米是一家纳米材料制备技术开发商，集研发、生产和销售纳米材料及其应用产品为一体。主要产品有纳米磷酸铁锂、碳纳米管、碳纳米管导电液，同时具备生产纳米磷酸猛铁锂、多层布袋石墨烯生产能力。,深圳市德方纳米科技股份有限公司,上海图灵智算量子科技有限公司
19,厦钨新能,定向增发,2016-12-20,厦门市,厦门厦钨新能源材料有限公司（以下简称“厦钨新能源”）是世界钨行业领军企业——厦门钨业股份有限公司（以下简称“厦门钨业”）的全资子公司。厦门钨业积极发展包括贮氢、锂电正极材料等在内的能源新材料产业。,厦门厦钨新能源材料股份有限公司,上海图灵智算量子科技有限公司
20,欣旺达,IPO,1997-12-09,深圳市,欣旺达电子是一家锂离子电池模组制造商，专注于锂离子电池模组的研发、设计、生产及销售，为用户提供新能源领域的锂离子电池模组等产品，同时业务还涵盖锂离子电芯、电源管理系统、精密结构件、智能制造类等多个领域。,欣旺达电子股份有限公司,上海图灵智算量子科技有限公司
