序号,产品名,当前轮次,成立日期,所属城市,产品介绍,所属企业,tag
13,Oort Energy,种子轮,-,-,Oort Energy利用专利的聚合物电解质膜（PEM）电解槽技术制造氢电解槽，从而降低绿色制氢成本。该公司的产品旨在从水和可再生电力中生产清洁氢气。,-,上海毅镤新能源科技有限公司
14,氢锐科技,天使轮,2022-07-14,上海市,氢锐科技是一家氢气制造服务商，围绕PEM电解水制氢的新材料、新结构、新方法与新技术建设研发中心，为下一代PEM电解水制氢产品开发作技术准备。,上海氢锐科技有限公司,上海毅镤新能源科技有限公司
15,亿孚氢能,天使+轮,2020-09-21,嘉兴市,亿孚氢能成立于2020年，是一家集设计、研发、生产、销售为一体的科技创新型技术企业，拥有独立的知识产权和完备的技术团队。公司致力于构建新型绿色能源基础设施，深度融合数字化创新科技，为清洁能源的发展及能源数字化提供持续动力。公司业务覆盖AEM电解水制氢设备、SOEC/SOFC、IGFC/IGCC、燃料电池等多个行业，专注于为客户提供专业的氢能全产业链系统解决方案、多元能源耦合解决方案、多元零碳动力解决方案等。,浙江亿孚氢能装备有限公司,上海毅镤新能源科技有限公司
16,清能新能源,A轮,2020-10-12,佛山市,清能新能源成立于2020年10月，是全球氢能一体化设备提供商，专注于氢能技术在氢气制取以及应用端的研发与商业化推广。主营业务覆盖电解水制氢、燃料电池及氢能装备三大板块。,广东清能新能源技术有限公司,上海毅镤新能源科技有限公司
17,瑞麟科技,股权转让,2008-06-17,深圳市,瑞麟科技成立于2008年，总部位于中国深圳，专注于绿色清洁能源领域的研究，氢气发生器的制造及各领域用氢解决方案。,深圳市瑞麟科技有限公司,上海毅镤新能源科技有限公司
18,俊瑞绿氢能源,未融资,2023-02-21,乌鲁木齐市,俊瑞绿氢能源以“1+N”绿氢相关产业布局，定位以“绿电规模化制绿氢(可再生能源发电离网运行电解水制氢)”为主业，多元化投资运营“风电及光伏、零碳制氢园区、 绿氢消纳应用、绿氢输送（西氢东输管道）、氢能智慧化管理平台，以及荒漠化土地治理、林光农牧生态一体化发展” 等，致力于依托新疆资源禀赋和产业特点，发展低碳绿色产业，助力国家生态文明建设。,俊瑞绿氢能源（集团）有限公司,上海毅镤新能源科技有限公司
19,翌晶能源,Pre-A轮,2020-09-24,上海市,翌晶能源成立于2020年，位于上海嘉定区，专注于绿色高效的可再生能源制氢系统的开发，主要业务包括：固体氧化物燃料电池的核心元件和关键材料、SOEC电解制氢系统、SOFC发电系统、SOFC/SOEC联用储能调峰系统和新型电化学工厂电解生产设备，并提供氢能与风电光伏等可再生能源系统相互耦合的综合能源系统解决方案。,上海翌晶能源技术有限公司,上海毅镤新能源科技有限公司
20,鑫思创氢能,A轮,2020-11-23,苏州市,鑫思创氢能成立于2020年，专注于氢能源技术研发与应用实践，充分融合风电、光伏、水电等非碳排放新能源，布局氢能领域的绿色电力、绿色交通、绿色化工；聚焦氢能技术研发与产品制造工艺，可再生能源制氢储能、氢能源综合联供、绿氢链能化产品（零碳合成氨、绿色甲醇）等，打造氢能源制、储、运、加、用全产业链发展模式。,苏州鑫思创氢能源科技有限公司,上海毅镤新能源科技有限公司
1,源正细胞,未融资,2013-07-11,深圳市,源正细胞是一家细胞治疗技术研发商，主要从事细胞治疗技术研究开发和技术服务，主要开展抗肿瘤、抗病毒、抗衰老等各类免疫细胞治疗技术和以细胞为载体的基因治疗技术的研究推广。,深圳源正细胞医疗技术有限公司,恒瑞源正(上海)生物科技股份有限公司
2,卡提医学,A+轮,2017-07-05,南京市,卡提医学是一家专注于免疫细胞治疗新技术研发与应用的高科技公司，拥有创新型CAR结构设计、病毒及细胞培养等高壁垒的技术平台。,南京卡提医学科技有限公司,恒瑞源正(上海)生物科技股份有限公司
3,华大吉诺因,A+轮,2017-02-16,武汉市,华大吉诺因是一家肿瘤免疫细胞治疗研发商，致力于肿瘤免疫细胞治疗技术的研发，通过利用生命数字化技术，全方位激发人体免疫系统对抗肿瘤的活力，并开发靶向肿瘤特异抗原的预防与治疗方案。,武汉华大吉诺因生物科技有限公司,恒瑞源正(上海)生物科技股份有限公司
4,茂行生物,A轮,2020-12-25,宁波市,苏州茂行生物科技有限公司主要从事细胞治疗技术领域内的技术开发、服务、咨询等。以肿瘤细胞免疫治疗技术与产品研发为主要发展目标、以临床技术服务为主要业务的高科技企业。,宁波茂行生物医药科技有限公司,恒瑞源正(上海)生物科技股份有限公司
5,乾境生物,B轮,2019-08-30,北京市,乾境生物成立于2019年，致力于以免疫细胞治疗为核心的细胞疗法研究和药物临床开发，通过细胞技术研发平台、药物研发平台、细胞自动化制备技术开发平台提供干细胞技术、免疫细胞技术基因工程技术等生物医学技术服务，守护人类的生命与健康。,乾境生物技术有限公司,恒瑞源正(上海)生物科技股份有限公司
6,沙砾生物,C轮,2019-11-26,北京市,沙砾生物成立于2019年，是一家专注于肿瘤免疫细胞治疗，以肿瘤浸润淋巴细胞（ “TIL”）药物为代表研发管线的创新型医药公司，拥有国际先进的技术储备和产业资源，旨在打造开创性的实体瘤细胞药物，为广大肿瘤病患带来新的希望。,北京沙砾生物医药股份有限公司,恒瑞源正(上海)生物科技股份有限公司
7,拓谱康生物,未融资,2014-07-23,广州市,拓谱康生物是一家免疫细胞治疗技术研发商，提供非靶向免疫细胞治疗、干细胞治疗技术、HCTL 研究项目等治疗技术。,广东拓谱康生物科技有限公司,恒瑞源正(上海)生物科技股份有限公司
8,恒润达生,股权融资,2015-07-20,上海市,恒润达生成立于2015年，专注于突破性免疫细胞治疗药物研发与生产的创新生物医药公司，主要聚焦恶性血液病和实体肿瘤等治疗领域。恒润达生以自主研发CAR-T细胞治疗产品为先导，同步布局CAR-NK等国际前沿技术的产品开发管线，旨在开发安全、有效、成本可控、惠及更多患者的免疫细胞治疗产品。,上海恒润达生生物科技股份有限公司,恒瑞源正(上海)生物科技股份有限公司
9,永泰生物,IPO,2006-11-20,北京市,永泰生物是一家细胞免疫技术研发商，利用免疫学、细胞生物学、遗传学等理论，结合国际过继免疫治疗方式，为用户提供EAL、AADC、EB病毒/巨细胞病毒特异性杀伤性的T淋巴细胞等产品，用于治疗宫颈病变、改善患者免疫功能等领域。,北京永泰生物制品有限公司,恒瑞源正(上海)生物科技股份有限公司
10,可瑞生物,Pre-A+轮,2016-03-22,北京市,可瑞生物成立于2016年，是一家肿瘤免疫治疗技术研发商，主要致力于抗肿瘤免疫治疗技术的研发，基因编辑产品的开发和服务，以及遗传疾病基因治疗的探索。可瑞生物通过技术革新，建立了快速、高效的SMART—TCR亲和力优化平台，可以为实体肿瘤的细胞免疫治疗提供治疗性TCR产品。,北京可瑞生物科技有限公司,恒瑞源正(上海)生物科技股份有限公司
11,五康生物,未融资,2011-04-20,北京市,五康生物是一家肿瘤细胞生物治疗研发商，拥有分子生物学、细胞免疫学及蛋白质发酵纯化等技术平台，致力于研发免疫细胞培养、肿瘤相关抗原、新型肿瘤疫苗、抗体制备及免疫细胞活性检测等技术与产品。,北京五康新兴科技有限公司,恒瑞源正(上海)生物科技股份有限公司
12,英百瑞,B轮,2014-03-11,杭州市,英百瑞成立于2014年，从事肿瘤和免疫类疾病的治疗，专注于创新型通用现货CAR-NK细胞疗法的开发，通过其原创的技术平台，研发出一系列细胞和抗体药物，致力于解决临床未满足的疾病，多个产品管线正在同步推向临床。,英百瑞（杭州）生物医药股份有限公司,恒瑞源正(上海)生物科技股份有限公司
13,永生部落,天使轮,2024-09-19,黄山市,永生部落成立于2024年，是一家专注于免疫细胞与干细胞新药研发和产业化的生命科学研究型公司。聚焦靶向实体瘤通用型CAR-NK细胞平台的开发，布局肺癌、甲状腺癌、肝癌、胃癌、肠癌、乳腺癌、宫颈癌等常见实体肿瘤，为全球肿瘤患者提供有效的基因编辑类的细胞治疗药物、肿瘤mRNA疫苗及器官再生，致力于用基因与细胞技术助力人类抗击肿瘤、神经性退变，抗衰老延长人类寿命乃至助人永生。,黄山永生部落干细胞科技有限公司,恒瑞源正(上海)生物科技股份有限公司
14,天锐生物,未融资,2015-11-11,天津市,天锐生物是一家免疫治疗技术和产品研发商，主要从事创新免疫治疗技术和产品的开发、推广和应用，并拥有抗体靶向技术和T细胞介导免疫治疗技术，以及MAR、TriTE和MAR-T三大创新技术平台，产品包括MAR-T、CAR-T以及基于MAR的双特异性抗体和特殊抗体融合蛋白等。,天津天锐生物科技有限公司,恒瑞源正(上海)生物科技股份有限公司
15,鸣大生物,未融资,2014-10-15,上海市,鸣大生物是一家肿瘤免疫治疗服务商，致力于现代生物医药科技的应用转化，引进并合作开发国外先进的肿瘤诊断及免疫治疗技术。公司目前主要从事治疗性肿瘤疫苗、循环肿瘤细胞检测、免疫细胞和干细胞技术的开发及应用转化工作。,上海鸣大生物科技有限公司,恒瑞源正(上海)生物科技股份有限公司
16,隆耀生物,天使轮,2013-09-16,上海市,隆耀生物致力于肿瘤免疫细胞技术及产品研发、产品技术转化、产品注册申报，是以研发及产品开发为主的国家高新科技企业，产品覆盖血液瘤、实体瘤等领域。,上海隆耀生物科技有限公司,恒瑞源正(上海)生物科技股份有限公司
17,普瑞昇,B+轮,2015-07-16,合肥市,普瑞昇成立于2015年，是一家以“细胞工程”为核心的生物医学类高科技公司。利用核心病毒转基因、CRISPR/CAS9基因编辑、新型细胞条件重编程（CRC）等技术，自主构建了三大细胞工程核心技术平台，包括癌症激酶靶点BaF3工程细胞库、基因编辑肿瘤细胞库、可再生原代癌症细胞生物银行。公司下设合肥普瑞昇医学检验所和安徽省精准用药技术工程实验室，致力于提供创新药物评价技术服务，以及药物临床精准应用评估技术服务。,合肥中科普瑞昇生物医药科技有限公司,恒瑞源正(上海)生物科技股份有限公司
18,吉盛澳玛,A轮,2021-05-17,南京市,吉盛澳玛成立于2021年，是一个生物制药服务商，聚焦于发现和开发创新免疫疗法，用于治疗包括癌症在内的呼吸系统疾病，公司目前已经建立了包括核酸药物研发、呼吸道制剂及递送、先天免疫抗体研发在内的多种创新药物研发平台。,南京吉盛澳玛生物医药有限公司,恒瑞源正(上海)生物科技股份有限公司
1,智康弘义,B轮,2017-12-28,无锡市,智康弘义成立于2017年，专注于肿瘤、自身免疫性等疾病领域内“Best-in-Class”和“First-in-Class”创新药物的发现、开发、临床试验及商业化，截至目前公司已有多项创新药顺利进入临床阶段。,无锡智康弘义生物科技有限公司,上海宇耀生物科技有限公司
2,科辉智药,A轮,2018-09-27,无锡市,科辉智药是一家AI驱动的创新药研发平台，致力于解决神经退行性疾病、肿瘤和自身免疫性疾病的药物开发公司。公司拥有一体化的AI/CADD研发系统和经验丰富的顶尖科学家团队（AI+HI理念的有机结合），已成功发现多个全球药物靶点的先导化合物。,科辉智药生物科技（无锡）有限公司,上海宇耀生物科技有限公司
3,元启制药,天使+轮,2020-11-17,苏州市,元启制药是一家新药研发商，基于生物学的深刻理解和多种研究策略，结合靶点结构研究技术、人工智能技术等新兴技术，针对包括GPCR靶点在内的具有挑战性的靶点进行探索性研究工作。,元启（苏州）生物制药有限公司,上海宇耀生物科技有限公司
4,药捷安康,定向增发,2014-04-15,南京市,药捷安康是一家小分子创新药物研发商，涵盖从项目研究阶段、项目开发阶段、项目临床阶段一系列完整的创新药物研发体系，目前自主研发的数个项目包括靶向肿瘤、免疫抗癌、心血管等疾病领域。,药捷安康（南京）科技股份有限公司,上海宇耀生物科技有限公司
5,多玛医药,A轮,2021-09-16,苏州市,多玛医药是一家新型医药研发商，专注于开发拥有自主知识产权的创新药物管线和生物技术，打造创新生命科学产业集群，并研发用于治疗肿瘤等疾病的创新药物，致力于为患者提供相关的医药产品及服务。,多玛医药科技（苏州）有限公司,上海宇耀生物科技有限公司
6,斯迈旭生物,股权转让,2022-09-13,苏州市,斯迈旭生物成立于2022年，是一家创新药物研发商，致力于以生物医药研发的新技术、新方法为核心，为癌症、炎症、自身免疫疾病及其它慢性病开发全球新一代的First-in-class小分子药物。,斯迈旭（苏州）生物科技有限公司,上海宇耀生物科技有限公司
7,洛启生物,B+轮,2017-10-16,上海市,洛启生物成立2017年10月，是一家纳米抗体新药研发商，致力于创新生物药成果产业化和靶向免疫抗癌药物的研发，通过纳米抗体新药研发体系，将纳米抗体早期筛选研发和候选药物的后期工艺开发有效结合，已建立起一条包括多个纳米抗体新药品种的产品链，业务覆盖肿瘤、眼底病、自身免疫疾病、心血管病等疾病领域。,上海洛启生物医药技术有限公司,上海宇耀生物科技有限公司
8,玉曜生物,战略融资,2014-04-30,上海市,玉曜生物是一家生物医药研发商。其主要开展以知识产权管理为价值支点的创新药物设计、研发和产业化转化业务。目前已有一个创新小分子药物正在开展Ⅲ期临床研究工作，同时负责新药项目管理、分子药理学研究、基因重组蛋白药物的设计和工艺研究等业务。,上海玉曜生物医药科技有限公司,上海宇耀生物科技有限公司
9,博圣康生物,未融资,2011-12-23,深圳市,深圳市博圣康生物科技有限公司主要从事生物医药产品及生物医疗技术的研发。专业从事创新药物的开发与生产，最新机制的免疫抗癌多肽已进入临床试验二期，新一代小分子靶向抗癌药亦将进入临床试验阶段，可望解决新型靶向抗癌药的多个痛点，造福我国众多的癌症病人。,深圳市博圣康生物科技有限公司,上海宇耀生物科技有限公司
10,启愈生物,C轮,2017-07-20,长沙市,启愈生物成立于2017年，是一家专注于创新生物药的研发型公司。公司的目标是针对中国和世界的难治的癌症、自身免疫性疾病和代谢疾病（如糖尿病，高血脂等）等疾病领域开发治疗性生物新药。启愈打造了优越的生物药管线，以开发满足患者迫切需要且用得起的生物药物。,湖南启愈生物技术有限公司,上海宇耀生物科技有限公司
11,舜景医药,A轮,2018-12-21,北京市,舜景医药成立于2018年，是由热景生物孵化的一家创新驱动型生物医药技术公司，致力于原创性（First in class，FIC）抗体药物的发现、开发以及商业化。凭借卓越的科研和创新药物开发能力和AI技术赋能，已经构建了国际慢性疾病系列创新抗体药物布局，涉及心脑血管、肿瘤、神经退行性等多种疾病的治疗。,北京舜景生物医药技术有限公司,上海宇耀生物科技有限公司
12,北京宇繁生物,B轮,2020-03-02,北京市,北京宇繁生物成立于2020年，是一家化学药物研发商，依靠TLR7/8靶向药物技术平台，打造包含“小分子抗肿瘤药-疫苗佐剂-抗体偶联药物”的三维立体研发体系，开发以临床价值为导向的治疗恶性肿瘤、传染性病毒和自身免疫病的新型药物。,北京森妙生物科技有限公司,上海宇耀生物科技有限公司
13,药领医药,未融资,2018-02-01,郑州市,药领医药是一家创新药物研发商，从事新药合成、药物分析、药物制剂等领域，目前项目有：创新药物的绿色工艺研发与产业化 ——克唑替尼关键的工艺开发及分子库的建立。,郑州药领医药科技有限公司,上海宇耀生物科技有限公司
14,辉启生物,股权融资,2018-06-25,杭州市,辉启生物是一家新型小分子药物研发商，该公司专注于从事生物、医药领域内的技术开发，致力于开发治疗肿瘤与自身免疫等疾病新型小分子药物，致力于提供创新疗法。,励缔（杭州）医药科技有限公司,上海宇耀生物科技有限公司
15,Treeline Biosciences,A轮,-,-,Treeline Biosciences是一家处于临床阶段的私营生物制药企业，致力于研发最高水平的创新药物。公司通过整合内部研发与前沿计算工具，将具有潜力的疾病靶点与成熟的药物研发方法相结合，选择有望重新定义癌症及其他重大疾病治疗方式的项目推进。,-,上海宇耀生物科技有限公司
16,赛乐医药,B轮,2010-12-14,上海市,赛乐医药科技是一家创新型药物研发商，通过其建立的独特药物传递技术及产品开发方面的专业性，面向国际医药市场开发新化合实体药物及专利保护到期的药品，包括口服固体制剂、口服液体制剂、透皮吸收系统等。,赛乐医药科技（上海）有限公司,上海宇耀生物科技有限公司
17,轩竹生物,IPO,2018-09-05,石家庄市,轩竹生物是一家新分子实体创新药物研发商，主要进行新分子实体药物的研究和开发，研究的领域主要包括抗感染领域、抗心血管代谢疾病领域、抗肿瘤领域等比较前沿的新药研发领域。,轩竹生物科技股份有限公司,上海宇耀生物科技有限公司
18,智耀生物,Pre-A轮,2022-01-26,苏州市,智耀生物成立于2022年，是一家专注于生物医药与人工智能药物研发的高科技企业，公司致力于通过创新技术推动新药研发，形成了集‘技术研发、产品开发、市场推广’为一体的综合服务体系。,智耀生物医药（苏州）有限公司,上海宇耀生物科技有限公司
19,恒诺康医药,股权转让,2013-03-20,广州市,恒诺康医药成立于2013年，致力于研发具有结构专利的小分子创新药和自主知识产权的mRNA疗法，以及高端核苷酸原料，以满足日益增长的医疗需求。,广州市恒诺康医药科技有限公司,上海宇耀生物科技有限公司
20,万何圆生物,A轮,2020-05-21,上海市,万何圆生物成立于2020年，是一家创新药物研发和临床转化服务提供商，公司以客户为中心、以最前沿的类器官技术为核心，致力于打造“类器官+”的精准医疗平台、新药研发及转化医学平台。截至目前，万何圆生物已累计成功构建的类器官，覆盖了肺癌、胃癌、肝癌、肠癌、胆囊癌、胰腺癌、肾癌、前列腺癌、乳腺癌、卵巢癌、骨与软组织肿瘤、头颈部肿瘤等30余癌种的类器官培养及药敏检测体系。,上海万何圆生物科技有限公司,上海宇耀生物科技有限公司
1,海盛医疗,A轮,2021-09-15,北京市,海盛医疗成立于2021年，是一家聚焦外周血管植介入医疗器械的研发与生产的企业。将国内专家学者核心技术进行转化，在外周血管疾病探索微创介入治疗术式新工具。,北京海盛医疗器械有限公司,即通医疗科技(上海)有限公司
2,融脉医疗,A轮,2020-03-11,上海市,融脉医疗成立于2020年，是一家专注于外周血管介入医疗器械研发的高新企业。公司由国内医疗器械行业顶尖研发团队组成，团队在血管介入领域拥有十数年深厚经验。,上海融脉医疗科技有限公司,即通医疗科技(上海)有限公司
3,畅德医疗,A+轮,2021-11-15,上海市,畅德医疗成立于2021年11月，是一个致力于在外周介入器械领域高效打造一整套完整的解决方案，针对外周动静脉疾病，研发药物球囊、导管、支架、血栓清除设备等产品。,上海畅德医疗科技有限公司,即通医疗科技(上海)有限公司
4,星脉通医疗,A轮,2021-12-23,武汉市,星脉通医疗成立于2021年，坐落在湖州市，是一家专注于人体外周血管领域创新医疗器械转化的平台公司，专注于人体外周血管领域的创新医疗器械科技转化及产业化，拥有从临床到评估、设计、工艺、GMP生产、销售一体的完整转化链条。,湖北星脉通医疗科技有限公司,即通医疗科技(上海)有限公司
5,瑞桥鼎科,A轮,2021-09-27,上海市,瑞桥鼎科成立于2021年9月，位于上海市，致力于高发慢病领域医疗器械的研发、生产与商业化。公司产品覆盖外周血管、神经科学、肿瘤诊疗一体化等领域，如DKaptain™高压球囊导管等。,瑞桥鼎科（上海）医疗科技有限公司,即通医疗科技(上海)有限公司
6,佰特微医疗,B轮,2021-02-02,深圳市,佰特微医疗成立于2021年2月，是一家专注于心衰及外周血管介入医疗器械领域，集研发、制造、销售和服务为一体的高科技医疗企业。公司坚持研发技术创新，开发原创或有差异化的医疗器械。,深圳佰特微医疗科技有限公司,即通医疗科技(上海)有限公司
7,脉微医疗,未融资,2014-09-05,北京市,脉微医疗是一家集医疗器械研发，生产，销售及售后服务于一体的高新企业，致力于为微创外科尤其是血管微创外科领域提供较先进的临床解决方案。,脉微（北京）医疗科技有限公司,即通医疗科技(上海)有限公司
8,适介医疗,A+轮,2021-10-18,广州市,适介医疗成立于2021年，是一家专注于神经介入器械研发、生产和销售的供应商，致力于成为全球经桡动脉入路神经介入器械的领导者，始终秉承“创新、优质、坦诚、共赢”的价值观，创新研发多款经桡动脉入路的神经介入产品，满足临床需求，让病患得到更安全有效的治疗。,适介医疗科技（广州）有限公司,即通医疗科技(上海)有限公司
9,应脉医疗,B轮,2020-04-16,上海市,应脉医疗成立于2020年，致力于创新医疗器械的产品开发、 生产和销售，公司产品管线布局广泛，涵盖了结构性心脏病治疗、泛血管疾病治疗、神经刺激和脑机接口平台等多个创新技术领域。公司目前有包括胸主动脉覆膜支架系统在内的4项III类医疗器械产品取得了NMPA注册证，另有包括二尖瓣修复系统在内的多项产品在研发和临床进程中。,应脉医疗科技（上海）有限公司,即通医疗科技(上海)有限公司
10,荷清和创,股权转让,2022-05-25,北京市,荷清和创创建于2022年5月，是一家主要从事血管介入类医疗器械研发和生产经营科技型中小企业，以临床需求为牵引，公司致力于微流控技术、超声技术在血管介入治疗方面的研究，取得了一批具有完全知识产权的科研成果。这些成果对新型高端医疗器械的开发具有重要支撑作用。,北京荷清和创医疗科技有限公司,即通医疗科技(上海)有限公司
11,昊朗医疗,B轮,2019-08-07,佛山市,昊朗医疗成立于2019年，是一家医疗器械开发商，专注于血管通路产品输液治疗产品和感染控制产品。致力于向医务人员提供优质的医用产品、先进的医疗技术和安全可靠的医疗方案。,广东昊朗医疗科技有限责任公司,即通医疗科技(上海)有限公司
12,以心医疗,C+轮,2017-08-22,上海市,以心医疗成立于2017年，是一家心血管创新医疗器械研发商，其产品主要涵盖介入心脏瓣膜治疗产品、介入冠脉药物球囊产品及介入心衰治疗产品，均为拥有全球知识产权且技术优秀的产品。,上海以心医疗器械股份有限公司,即通医疗科技(上海)有限公司
13,科库医疗,A轮,2016-11-11,上海市,科库医疗由杨伟强先生和美国创新医疗技术转化专家Elliot Reed博士于2016年创办，聚焦心血管医疗器械领域，尝试在全球搜寻和授权前沿的医疗灵感和技术专利，并在中国进行产品开发和产业化。,上海科库医疗技术有限公司,即通医疗科技(上海)有限公司
14,新尖科技,股权转让,2021-03-12,北京市,新尖科技致力于心血管领域创新医疗器械的研发，公司以终为始，持续不断在心血管领域进行研发创新，使得优质心血管介入产品可惠及更多人群。公司核心团队具有丰富的临床经验，具有解决临床需求针对性研发设计创新医疗器械的经验，且拥有强大的资源整合能力。,北京新尖科技有限公司,即通医疗科技(上海)有限公司
15,泥丸医疗,天使轮,2020-12-23,珠海市,泥丸医疗成立于2020年，是一家集研发、委托研发和生产于一体的创新型医疗器械研发和CDMO企业，公司专注于介入行业的细分领域，擅长介入导丝、导管、球囊和支架的开发。致力于将技术服务于客户，提供高品质的介入耗材。,珠海泥丸医疗器械有限公司,即通医疗科技(上海)有限公司
16,Alpine Medical,天使轮,2024-01-01,-,Alpine Medical成立于2024年，运营总部位于上海，聚焦于心衰领域创新医疗器械的研发和产业化，致力于为全球患者提供安全有效且可负担的治疗方案。首款产品采用完全自主知识产权的泵体、导管和系统化集成设计，在介入尺寸、辅助流量和溶血等关键性能指标方面达到或超过主要竞品，有望成为全球最优质且成本较低的可扩张心室辅助系统之一。,-,即通医疗科技(上海)有限公司
17,珩畅医疗,A轮,2021-12-31,杭州市,珩畅医疗是一家医疗器械研发服务提供商，专注于从事静脉血栓智能化治疗器械领域的研发、生产和商业化，坚持创新研发、解决临床痛点，力求开发一系列具有核心自主知识产权的国际创新型医疗器械产品。,杭州珩畅医疗科技有限公司,即通医疗科技(上海)有限公司
18,小闯医疗,天使+轮,2024-11-11,苏州市,小闯医疗成立于2024年，是一家专注于医疗领域的医疗器械研发商。司以创新为核心驱动力，聚焦十二指肠脉冲电场消融（PFA）等前沿技术，致力于为消化与代谢疾病领域提供安全、高效、创新的治疗解决方案。,苏州小闯医疗科技有限公司,即通医疗科技(上海)有限公司
19,心纪元医疗,天使轮,2024-06-27,上海市,心纪元医疗成立于2022年，总部位于上海张江，专注于心脏瓣膜产品的创新与研发，致力于突破瓣膜性心脏疾病的治疗瓶颈，为全球瓣膜疾病患者提供更安全、更高效、更经济的医疗解决方案，秉承技术创新与临床需求相结合的理念，推出了具有突破性的聚合物瓣膜产品，有效集成了机械瓣和生物瓣的优势，具有使用寿命长、零钙化、低凝血、高生物相容性等优点，并极大降低了治疗成本，这一创新产品还有望解决国内瓣膜企业瓣叶材料依赖进口的问题，进一步推动国内医疗器械行业的发展。,上海心纪元创时代生命科学有限公司,即通医疗科技(上海)有限公司
20,洲瓴医疗,股权转让,2021-08-12,中山市,洲瓴医疗（InterHill MED）是一家以研发为驱动的创新型医疗设备企业，致力于为中国及全球患者提供高品质的医疗器械，治疗神经系统、心脑系统及其他危及生命的重大疾病。公司自2021年正式运营以来，通过自主研发及合作开发，建立了一条从临床前到临床阶段的丰富产品管线，构建了完整的电生理设备系统解决方案。,洲瓴（中山）医疗器械有限公司,即通医疗科技(上海)有限公司
1,海盛医疗,A轮,2021-09-15,北京市,海盛医疗成立于2021年，是一家聚焦外周血管植介入医疗器械的研发与生产的企业。将国内专家学者核心技术进行转化，在外周血管疾病探索微创介入治疗术式新工具。,北京海盛医疗器械有限公司,上海阶梯医疗科技有限公司
2,融脉医疗,A轮,2020-03-11,上海市,融脉医疗成立于2020年，是一家专注于外周血管介入医疗器械研发的高新企业。公司由国内医疗器械行业顶尖研发团队组成，团队在血管介入领域拥有十数年深厚经验。,上海融脉医疗科技有限公司,上海阶梯医疗科技有限公司
3,畅德医疗,A+轮,2021-11-15,上海市,畅德医疗成立于2021年11月，是一个致力于在外周介入器械领域高效打造一整套完整的解决方案，针对外周动静脉疾病，研发药物球囊、导管、支架、血栓清除设备等产品。,上海畅德医疗科技有限公司,上海阶梯医疗科技有限公司
4,星脉通医疗,A轮,2021-12-23,武汉市,星脉通医疗成立于2021年，坐落在湖州市，是一家专注于人体外周血管领域创新医疗器械转化的平台公司，专注于人体外周血管领域的创新医疗器械科技转化及产业化，拥有从临床到评估、设计、工艺、GMP生产、销售一体的完整转化链条。,湖北星脉通医疗科技有限公司,上海阶梯医疗科技有限公司
5,瑞桥鼎科,A轮,2021-09-27,上海市,瑞桥鼎科成立于2021年9月，位于上海市，致力于高发慢病领域医疗器械的研发、生产与商业化。公司产品覆盖外周血管、神经科学、肿瘤诊疗一体化等领域，如DKaptain™高压球囊导管等。,瑞桥鼎科（上海）医疗科技有限公司,上海阶梯医疗科技有限公司
6,佰特微医疗,B轮,2021-02-02,深圳市,佰特微医疗成立于2021年2月，是一家专注于心衰及外周血管介入医疗器械领域，集研发、制造、销售和服务为一体的高科技医疗企业。公司坚持研发技术创新，开发原创或有差异化的医疗器械。,深圳佰特微医疗科技有限公司,上海阶梯医疗科技有限公司
7,脉微医疗,未融资,2014-09-05,北京市,脉微医疗是一家集医疗器械研发，生产，销售及售后服务于一体的高新企业，致力于为微创外科尤其是血管微创外科领域提供较先进的临床解决方案。,脉微（北京）医疗科技有限公司,上海阶梯医疗科技有限公司
8,适介医疗,A+轮,2021-10-18,广州市,适介医疗成立于2021年，是一家专注于神经介入器械研发、生产和销售的供应商，致力于成为全球经桡动脉入路神经介入器械的领导者，始终秉承“创新、优质、坦诚、共赢”的价值观，创新研发多款经桡动脉入路的神经介入产品，满足临床需求，让病患得到更安全有效的治疗。,适介医疗科技（广州）有限公司,上海阶梯医疗科技有限公司
9,应脉医疗,B轮,2020-04-16,上海市,应脉医疗成立于2020年，致力于创新医疗器械的产品开发、 生产和销售，公司产品管线布局广泛，涵盖了结构性心脏病治疗、泛血管疾病治疗、神经刺激和脑机接口平台等多个创新技术领域。公司目前有包括胸主动脉覆膜支架系统在内的4项III类医疗器械产品取得了NMPA注册证，另有包括二尖瓣修复系统在内的多项产品在研发和临床进程中。,应脉医疗科技（上海）有限公司,上海阶梯医疗科技有限公司
