序号,产品名,当前轮次,成立日期,所属城市,产品介绍,所属企业,tag
10,荷清和创,股权转让,2022-05-25,北京市,荷清和创创建于2022年5月，是一家主要从事血管介入类医疗器械研发和生产经营科技型中小企业，以临床需求为牵引，公司致力于微流控技术、超声技术在血管介入治疗方面的研究，取得了一批具有完全知识产权的科研成果。这些成果对新型高端医疗器械的开发具有重要支撑作用。,北京荷清和创医疗科技有限公司,上海阶梯医疗科技有限公司
11,昊朗医疗,B轮,2019-08-07,佛山市,昊朗医疗成立于2019年，是一家医疗器械开发商，专注于血管通路产品输液治疗产品和感染控制产品。致力于向医务人员提供优质的医用产品、先进的医疗技术和安全可靠的医疗方案。,广东昊朗医疗科技有限责任公司,上海阶梯医疗科技有限公司
12,以心医疗,C+轮,2017-08-22,上海市,以心医疗成立于2017年，是一家心血管创新医疗器械研发商，其产品主要涵盖介入心脏瓣膜治疗产品、介入冠脉药物球囊产品及介入心衰治疗产品，均为拥有全球知识产权且技术优秀的产品。,上海以心医疗器械股份有限公司,上海阶梯医疗科技有限公司
13,科库医疗,A轮,2016-11-11,上海市,科库医疗由杨伟强先生和美国创新医疗技术转化专家Elliot Reed博士于2016年创办，聚焦心血管医疗器械领域，尝试在全球搜寻和授权前沿的医疗灵感和技术专利，并在中国进行产品开发和产业化。,上海科库医疗技术有限公司,上海阶梯医疗科技有限公司
14,新尖科技,股权转让,2021-03-12,北京市,新尖科技致力于心血管领域创新医疗器械的研发，公司以终为始，持续不断在心血管领域进行研发创新，使得优质心血管介入产品可惠及更多人群。公司核心团队具有丰富的临床经验，具有解决临床需求针对性研发设计创新医疗器械的经验，且拥有强大的资源整合能力。,北京新尖科技有限公司,上海阶梯医疗科技有限公司
15,泥丸医疗,天使轮,2020-12-23,珠海市,泥丸医疗成立于2020年，是一家集研发、委托研发和生产于一体的创新型医疗器械研发和CDMO企业，公司专注于介入行业的细分领域，擅长介入导丝、导管、球囊和支架的开发。致力于将技术服务于客户，提供高品质的介入耗材。,珠海泥丸医疗器械有限公司,上海阶梯医疗科技有限公司
16,Alpine Medical,天使轮,2024-01-01,-,Alpine Medical成立于2024年，运营总部位于上海，聚焦于心衰领域创新医疗器械的研发和产业化，致力于为全球患者提供安全有效且可负担的治疗方案。首款产品采用完全自主知识产权的泵体、导管和系统化集成设计，在介入尺寸、辅助流量和溶血等关键性能指标方面达到或超过主要竞品，有望成为全球最优质且成本较低的可扩张心室辅助系统之一。,-,上海阶梯医疗科技有限公司
17,珩畅医疗,A轮,2021-12-31,杭州市,珩畅医疗是一家医疗器械研发服务提供商，专注于从事静脉血栓智能化治疗器械领域的研发、生产和商业化，坚持创新研发、解决临床痛点，力求开发一系列具有核心自主知识产权的国际创新型医疗器械产品。,杭州珩畅医疗科技有限公司,上海阶梯医疗科技有限公司
18,小闯医疗,天使+轮,2024-11-11,苏州市,小闯医疗成立于2024年，是一家专注于医疗领域的医疗器械研发商。司以创新为核心驱动力，聚焦十二指肠脉冲电场消融（PFA）等前沿技术，致力于为消化与代谢疾病领域提供安全、高效、创新的治疗解决方案。,苏州小闯医疗科技有限公司,上海阶梯医疗科技有限公司
19,心纪元医疗,天使轮,2024-06-27,上海市,心纪元医疗成立于2022年，总部位于上海张江，专注于心脏瓣膜产品的创新与研发，致力于突破瓣膜性心脏疾病的治疗瓶颈，为全球瓣膜疾病患者提供更安全、更高效、更经济的医疗解决方案，秉承技术创新与临床需求相结合的理念，推出了具有突破性的聚合物瓣膜产品，有效集成了机械瓣和生物瓣的优势，具有使用寿命长、零钙化、低凝血、高生物相容性等优点，并极大降低了治疗成本，这一创新产品还有望解决国内瓣膜企业瓣叶材料依赖进口的问题，进一步推动国内医疗器械行业的发展。,上海心纪元创时代生命科学有限公司,上海阶梯医疗科技有限公司
20,洲瓴医疗,股权转让,2021-08-12,中山市,洲瓴医疗（InterHill MED）是一家以研发为驱动的创新型医疗设备企业，致力于为中国及全球患者提供高品质的医疗器械，治疗神经系统、心脑系统及其他危及生命的重大疾病。公司自2021年正式运营以来，通过自主研发及合作开发，建立了一条从临床前到临床阶段的丰富产品管线，构建了完整的电生理设备系统解决方案。,洲瓴（中山）医疗器械有限公司,上海阶梯医疗科技有限公司
1,御风未来,股权转让,2021-04-21,中山市,御风未来成立于2021年，是一家空中出行创新企业，致力于打造高安全、高性价比、绿色智能的eVTOL (电动垂直起降)飞行器，以“人人可享有的空中出行”为愿景，为未来城市立体交通空中出行提供解决方案。公司在上海和粤港澳大湾区均设有研发、制造、试飞等多个基地。,御风未来飞行科技（广东）有限公司,上海沃兰特航空科技股份有限公司
2,齐飞航空,天使轮,2022-01-17,苏州市,齐飞航空专注于研发电动垂直起降航空器，它不同于飞行汽车，是一种100%电动且可以垂直起降的纯粹飞行器。相比传统意义上内燃机动力固定翼飞行器，它可以不需要跑道。和普通的电动多旋翼飞行器相比，它更安静，也具有更长的续航里程，可以在城市内和城际间运行，也可以在大厦顶层或者停车场直接垂直起降，并且，其运营成本很低。,齐飞航空科技（苏州）有限责任公司,上海沃兰特航空科技股份有限公司
3,亿维特,A轮,2022-01-12,南京市,亿维特成立于2022年1月，是一家电动垂直起降飞行器研发商，专注于载人eVTOL（电动垂直起降飞行器）的研发、制造，致力于加速城市空中交通，为未来空中出行提供解决方案。,亿维特（南京）航空科技有限公司,上海沃兰特航空科技股份有限公司
4,时的科技,B+轮,2021-05-07,上海市,时的科技成立于2021年，作为国内率先自主研发倾转旋翼载人电动飞行器的科技企业，是业内最早一批专注于高商业价值载人eVTOL研发制造的科技公司，倾转旋翼复用动力系统，这种先进的设计在确保安全性的同时，也兼顾了经济性和研发效率，是实现更快速度、更高能效、更高出行效率和更安全出行工具的最佳方案。,上海时的科技有限公司,上海沃兰特航空科技股份有限公司
5,星恒长天,天使轮,2024-12-16,九江市,星恒长天成立于2024年，是一家专业从事电动垂直起降飞行器（eVTOL）研制的高科技公司。公司深耕高性能无人航空器、核心飞行控制系统等领域，现已形成“飞行器平台、智能飞控系统、云端调度平台”产品矩阵，已广泛应用于矿山、石化、电力、物流运输、安防巡检、应急消防等行业。,江西星恒长天技术有限公司,上海沃兰特航空科技股份有限公司
6,亿航智能,战略融资,2014-08-08,广州市,亿航智能成立于2014年，是一家无人驾驶航空器产品和解决方案研发商，致力于让每个人都享受到安全、自动、环保的空中交通，为全球多个行业领域客户提供各种自动驾驶飞行器产品和解决方案，覆盖城市空中交通（包括载人交通和物流运输），智慧城市管理和空中媒体等应用领域。,广州亿航智能技术有限公司,上海沃兰特航空科技股份有限公司
7,览翌航空,Pre-A轮,2023-05-16,合肥市,览翌航空成立于2023年5月，公司总部位于合肥，公司致力于提供更加安全、经济、绿色、智能的低空运输解决方案，公司主要产品有客运eVTOL和中型电动物流无人机。公司可为客户提供航空工程设计、咨询、试验、飞机产品及运营支持等服务。,合肥览翌航空科技有限公司,上海沃兰特航空科技股份有限公司
8,沃飞长空,股权转让,2016-04-22,成都市,沃飞长空成立于2016年，以低空出行业务为核心，一直致力于推动空中交通技术的创新和应用，自主研发的AE200为一型始终坚持正向开发与严格适航的5～6座级倾转动力纯电动垂直起降飞行器eVTOL（飞行汽车），坚持高性能、高安全、高舒适的设计要求，以更大的载重和航程，满足城市群内或市域间零排放、低噪音、高频次商业运营的使用需求。,四川沃飞长空科技股份有限公司,上海沃兰特航空科技股份有限公司
9,零重力飞机,B轮,2021-03-31,合肥市,零重力飞机成立于2021年3月，总部位于合肥高新区，以新能源航空器整机研制为核心，布局电动固定翼飞机（eCTOL）、电动垂直起降飞行器（eVTOL）等多型号产品，覆盖低空经济发展不同阶段的多元化应用场景。,零重力飞机工业（合肥）有限公司,上海沃兰特航空科技股份有限公司
10,Joby Aviation,战略融资,2020-07-03,-,Joby Aviation是一家开发全电动垂直起降飞机的运输公司，计划从2024年开始作为快速、安静和方便的空中出租车服务的一部分。这种飞机充一次电可飞行150英里，可搭载一名飞行员和四名乘客，最高时速可达200英里。它旨在帮助减少城市拥堵，加快向可持续交通模式的转变。,"Joby Aviation, Inc.",上海沃兰特航空科技股份有限公司
11,腾希航空,天使轮,2022-05-11,厦门市,腾希航空成立于2022年，是一家专业从事电动垂直起降飞行器（eVTOL）、无人自转旋翼机的研发、生产与应用服务的高科技企业，致力于打造安全、高效、绿色的电动垂直起降飞行器(eVTOL)和无人自转旋翼机。,厦门腾希航空科技有限公司,上海沃兰特航空科技股份有限公司
12,Volocopter,E+轮,2014-01-01,-,Volocopter是一家致力于用飞行出租车解决通勤问题的公司，专注于开发其飞行出租车，也是一款纯电动垂直起飞着陆的飞行器。,VOLOCOPTER GMBH,上海沃兰特航空科技股份有限公司
13,Doroni Aerospace,B轮,2016-11-01,-,Doroni Aerospace成立于2017年，是一家总部位于佛罗里达州的开创性电动垂直起降飞行器制造商，引领着个人空中出行的未来。以创新为核心，Doroni正通过其旗舰机型 ——Doroni H1-X（一款为日常便利而设计的尖端电动垂直起降飞行器）重新定义城市出行。在成功进行多次原型机飞行的基础上，该公司正在迅速推进，以加快H1-X的研发进程，使Doroni更接近其在2026年底推出该飞行器的目标。,-,上海沃兰特航空科技股份有限公司
14,必昂擎空,天使+轮,2021-12-07,北京市,必昂擎空成立于2021年，致力于电动垂直起降飞机的规模化应用，提供点对点货物运送和载人飞行的三维交通解决方案。,必昂擎空（北京）科技有限公司,上海沃兰特航空科技股份有限公司
15,Autonomous Flight,A轮,-,-,由序列技术企业家马丁·华纳（Martin Warner）于2017年创立的自主飞行公司（Autonomous Flight）正在建造Y6S Plus，这是一种电池供电的飞行器，旨在促进城市地区的短途运输。Autonomous Flight设计和制造电动VTOL飞机，用于城市和城际交通。,-,上海沃兰特航空科技股份有限公司
16,峰飞航空,B轮,2019-09-26,上海市,峰飞航空成立于2016年年底，总部位于中国上海，专门从事无人机的设计、研发、制造和服务。公司员工分布中国和欧洲等地，拥有一支高素质、专业化的研发与管理团队，以及行业数年的无人机技术储备。秉持着“通过差异化的无人机产品和服务，提供最佳的客户价值和体验。以客户为中心，以奋斗者为本。”的发展战略，致力于“成为智能航空领域的领航者”。,上海峰飞航空科技有限公司,上海沃兰特航空科技股份有限公司
17,安特狗航天,Pre-A轮,2024-01-29,深圳市,安特狗航天成立于2024年，是一家创新型Evtol公司，主要研发低空运载动力的载人飞行器，致力于改变人类出行方式，创造全新的飞行体验。,深圳市安特狗航天航空科技有限公司,上海沃兰特航空科技股份有限公司
18,折跃科技,天使轮,2025-06-13,深圳市,折跃科技成立于2025年，专注于业务范围：电机及飞控系统、整机设计制造、航空电子设备、可穿戴交互终端、软件算法及数据服务，拥有民用航空器生产与零部件设计双资质。,深圳市折跃科技有限公司,上海沃兰特航空科技股份有限公司
19,翊飞航空,A轮,2022-11-14,北京市,翊飞航空成立于2022年，是一家专注于新一代航空器研发、制造、销售及售后服务的公司，面对日益增长的航空物流需求，积极研发大型、智能和绿色的适航级无人运输机，力求在全球范围内提供优质的航空运输解决方案，助力低空经济发展，推动绿色航空未来。,翊飞航空科技（北京）有限公司,上海沃兰特航空科技股份有限公司
20,柘飞航空,天使+轮,2022-09-27,上海市,柘飞航空于2022年成立，致力于推动先进空中交通（AAM）发展，专注于提供适航级别的航电飞控软件系统（IVOS）以及能源系统（EPS）。公司的愿景是“加速可持续的先进空中交通”，旨在通过技术创新和合作，为电动垂直起降飞行器（eVTOL）和货运无人机等领域提供适航解决方案。,上海柘飞航空科技有限公司,上海沃兰特航空科技股份有限公司
1,亿维特,A轮,2022-01-12,南京市,亿维特成立于2022年1月，是一家电动垂直起降飞行器研发商，专注于载人eVTOL（电动垂直起降飞行器）的研发、制造，致力于加速城市空中交通，为未来空中出行提供解决方案。,亿维特（南京）航空科技有限公司,上海时的科技有限公司
2,御风未来,股权转让,2021-04-21,中山市,御风未来成立于2021年，是一家空中出行创新企业，致力于打造高安全、高性价比、绿色智能的eVTOL (电动垂直起降)飞行器，以“人人可享有的空中出行”为愿景，为未来城市立体交通空中出行提供解决方案。公司在上海和粤港澳大湾区均设有研发、制造、试飞等多个基地。,御风未来飞行科技（广东）有限公司,上海时的科技有限公司
3,瓦特科技Watt,种子轮,2021-08-17,北京市,瓦特科技-Watt是一家飞行器研发商，致力于为全球空中出行市场，研发电动载人垂直起降飞行器。公司创始团队主要来自于中国航天系统，融资资金将主要用于团队建设和公司发展等方面。目前瓦特科技正在研发eVTOL机型，将采用复合翼结构。瓦特科技-Watt致力于为全球空中出行市场，研发电动载人垂直起降飞行器。,瓦特空间（北京）科技有限公司,上海时的科技有限公司
4,沃兰特,C+轮,2021-06-01,上海市,沃兰特成立于2021年6月，是一家电动垂直起降飞行器研发商，专注于航空科技领域，致力于提供安全、环保、人人可负担的客运级飞行器，为未来空中出行提供解决方案，主要从事客运级eVTOL智能无人飞行器及其他智能无人飞行器的研发、生产及销售业务。,上海沃兰特航空科技股份有限公司,上海时的科技有限公司
5,沃飞长空,股权转让,2016-04-22,成都市,沃飞长空成立于2016年，以低空出行业务为核心，一直致力于推动空中交通技术的创新和应用，自主研发的AE200为一型始终坚持正向开发与严格适航的5～6座级倾转动力纯电动垂直起降飞行器eVTOL（飞行汽车），坚持高性能、高安全、高舒适的设计要求，以更大的载重和航程，满足城市群内或市域间零排放、低噪音、高频次商业运营的使用需求。,四川沃飞长空科技股份有限公司,上海时的科技有限公司
6,倍飞智航,天使轮,2022-09-09,绍兴市,倍飞智航，是由拥有核心技术的航空业资深专家联合建立的创新型科技企业，云集了国内外著名高校专家、航空业领军人才和多位专业契合的博士、硕士，涵盖飞行器设计、飞行控制、航电安全、电动力系统、适航、飞机金融租赁和运维等专业领域，专注载物和载人eVTOL（电动垂直起降飞行器）的设计、总装、取证、交付和市场销售，将配合用户开展运营。,倍飞智航（浙江）科技有限公司,上海时的科技有限公司
7,零重力飞机,B轮,2021-03-31,合肥市,零重力飞机成立于2021年3月，总部位于合肥高新区，以新能源航空器整机研制为核心，布局电动固定翼飞机（eCTOL）、电动垂直起降飞行器（eVTOL）等多型号产品，覆盖低空经济发展不同阶段的多元化应用场景。,零重力飞机工业（合肥）有限公司,上海时的科技有限公司
8,追梦空天科技,A轮,2022-01-27,湖州市,追梦空天科技成立于2022年，主要从事电动垂直起降飞行器（以下简称eVTOL）的研发，以“引领智能电动航空时代，实现人类自由飞行梦想”为目标，深耕混合动力倾转旋翼技术路径，致力于开发兼顾长航程、高安全性与商业化可行性的综合解决方案。产品兼具垂直起降和高速长航的优势，能广泛应用于物流运输、应急管理、巡检测绘，以及特种用途。,浙江追梦空天科技有限公司,上海时的科技有限公司
9,览翌航空,Pre-A轮,2023-05-16,合肥市,览翌航空成立于2023年5月，公司总部位于合肥，公司致力于提供更加安全、经济、绿色、智能的低空运输解决方案，公司主要产品有客运eVTOL和中型电动物流无人机。公司可为客户提供航空工程设计、咨询、试验、飞机产品及运营支持等服务。,合肥览翌航空科技有限公司,上海时的科技有限公司
10,尚飞航空,股权转让,2021-11-19,合肥市,尚飞航空致力于eVTOL（电动垂直起降飞行器）及大型应用无人机的研发和生产，研发制造大型工业级无人机，广泛应用于航空应急救援、物流、消防、军事用途等领域，同时，紧跟国际通用航空器发展趋势，研发eVTOL应用于即将到来的城市空中交通市场。,安徽尚飞航空科技有限公司,上海时的科技有限公司
11,牧羽天航空,A轮,2023-08-14,无锡市,牧羽天航空总部位于无锡，是一家高科技大型eVTOL（电动垂真起降飞行器）的研发制造企业，定位于重载eVTOL无人机的研发制造和部分运营服务。,牧羽天航空科技（江苏）有限公司,上海时的科技有限公司
12,星恒长天,天使轮,2024-12-16,九江市,星恒长天成立于2024年，是一家专业从事电动垂直起降飞行器（eVTOL）研制的高科技公司。公司深耕高性能无人航空器、核心飞行控制系统等领域，现已形成“飞行器平台、智能飞控系统、云端调度平台”产品矩阵，已广泛应用于矿山、石化、电力、物流运输、安防巡检、应急消防等行业。,江西星恒长天技术有限公司,上海时的科技有限公司
13,华羽先翔,Pre-A+轮,2023-08-23,长沙市,华羽先翔成立于2022年1月，总部位于湖南长沙，是一家新型通航飞机及先进智能化无人机系统技术研发商，华羽先翔在研的eVTOL有两款：鸿鹄Mark1以及HY系列固定翼油电垂起飞行器。鸿鹄mark1是华羽先翔鸿鹄系列eVTOL的旗舰产品，致力于未来城市空中交通，主要用途为短途旅行，旅游观光，航空运动、客运载人、货运载物、空中救护车、海岛，偏远区域，城市群亚支线物流等方向。,长沙华羽先翔航空科技有限公司,上海时的科技有限公司
14,希龙科技,未融资,2024-07-12,深圳市,希龙科技专注于eVTOL技术的创新与突破，尤其在单人版eVTOL研发方面成果显著。公司核心产品“希龙1号”HL – 1三轮超越野飞行摩托，融合了陆行与飞行功能，为个人出行提供了全新的解决方案。,希龙科技（深圳）有限公司,上海时的科技有限公司
15,蓝霄航空,天使+轮,2024-06-26,济南市,蓝霄航空成立于2024年6月，专注于大型增程式倾转旋翼eVTOL飞行器的研发和制造，定位为“全国增程式倾转旋翼eVTOL飞行器制造商”，致力于重构航空货运市场，打造高时效的低空直航货运网络。,蓝霄航空科技（济南）有限公司,上海时的科技有限公司
16,峰飞航空,B轮,2019-09-26,上海市,峰飞航空成立于2016年年底，总部位于中国上海，专门从事无人机的设计、研发、制造和服务。公司员工分布中国和欧洲等地，拥有一支高素质、专业化的研发与管理团队，以及行业数年的无人机技术储备。秉持着“通过差异化的无人机产品和服务，提供最佳的客户价值和体验。以客户为中心，以奋斗者为本。”的发展战略，致力于“成为智能航空领域的领航者”。,上海峰飞航空科技有限公司,上海时的科技有限公司
17,蜻蜓翼行,Pre-A轮,2024-08-07,杭州市,蜻蜓翼行成立于2024年8月，专注于倾转机翼型eVTOL的研发、生产和销售，核心产品QT2000全倾转旋翼载人eVTOL全面对标美国Joby S4，以“速度快、载荷大、能耗低、舒适性高”为核心卖点，致力于提供全球极致性价比的空中出行方案。,蜻蜓翼行（杭州）科技有限公司,上海时的科技有限公司
18,腾希航空,天使轮,2022-05-11,厦门市,腾希航空成立于2022年，是一家专业从事电动垂直起降飞行器（eVTOL）、无人自转旋翼机的研发、生产与应用服务的高科技企业，致力于打造安全、高效、绿色的电动垂直起降飞行器(eVTOL)和无人自转旋翼机。,厦门腾希航空科技有限公司,上海时的科技有限公司
19,玮航科技,A轮,2018-10-12,北京市,玮航科技成立于2018年，是eVTOL电动涵道风扇喷气推进技术的科技公司，致力于为城市空中高效出行飞行汽车提供动力推进技术支撑。在应急救援、国防装备、飞行汽车与立体交通等领域适用。,北京玮航科技有限公司,上海时的科技有限公司
20,天翎科,A轮,2023-10-17,上海市,天翎科成立于2023年，是一家空中专车eVTOL（电动垂直起降飞行器）整机设计制造商，致力于用高安全、高性能、低噪声的飞行器构建未来城市空中交通网络，实现高品质的空中出行。,天翎科航空科技（上海）有限公司,上海时的科技有限公司
1,坤雷科技,A轮,2015-08-04,长沙市,坤雷科技成立于2015年，公司专注于低空管控领域相关产品的研发、生产、销售及服务，为无人机低空管控行业提供高性能、智能化的解决方案。,湖南坤雷科技有限公司,特金智能科技(上海)有限公司
2,朔尚电子,未融资,2018-03-22,上海市,朔尚电子科技有限公司是一家新创立的高科技公司，主要从事电子、通信领域产品研发并提供解决方案。公司目前主要业务是从事无人机侦测与反制系统的研发和生产，公司产品可广泛应用于军队、边防、机场、公安，监狱，重要政府机关等单位，也可应用于大型活动安保，高档小区日常安保等场合，可以满足用户在复杂城市环境下对小型无人机的监督和管理需求。,上海朔尚电子科技有限公司,特金智能科技(上海)有限公司
3,宏泰控飞,未融资,2018-03-23,郑州市,河南宏泰控飞信息技术有限公司是郑州信大先进技术研究院高新技术孵化企业。公司主要从事低空慢速小型目标的预警、监控与处置，着眼国内外无人机安全管控难题，通过“远、中、近”多手段联动，实现“区域化预警、实时化跟踪、可控化处置”全方位的无人机安全管控，能有效解决公共场所、军事设施、监狱、机场等重点区域因无人机“黑飞”带来的安全威胁。,河南宏泰控飞信息技术有限公司,特金智能科技(上海)有限公司
4,加西亚,天使+轮,2012-12-04,北京市,北京加西亚联合技术是国内一家提供低空空域安全管控解决方案的技术企业。致力于为政府部门、公安部门、要地要害单位及面临低空安全威胁的单位提供完整低空空域安全解决方案，消除低空安全威胁提供科学、高效的低空飞行器安全飞行服务。产品已形成完善的产品谱系，从低空无人飞行器的监视、反制、管控、安全管理等方面提供立体式服务，开发出了低空空域安全防控多功能指挥车、低空探测预警雷达、无人飞行器光电探测器、无线电干扰器、微波炮、无人飞行器卫星导航诱骗系统等反制与侦测产品，同时公司提供低空空域飞行安全服务系统，安全、可控地提供无人飞行器低空安全管理服务。,北京加西亚联合技术有限公司,特金智能科技(上海)有限公司
5,智空未来,Pre-B轮,2017-07-04,深圳市,智空未来致力于运用智能无线电技术，让物联网环境更安全，其核心产品蓝天卫士无人机反制系统，具有“无源探测，精准识别，无人值守，低干扰”等特性，该解决方案利用尖端的射频频谱感应，信号处理，人工智能和机器学习技术来解码底层协议以检测无人机。,深圳智空未来信息技术有限公司,特金智能科技(上海)有限公司
6,空御科技,A轮,2014-08-07,成都市,空御科技成立于2014年，是一家低空安防产品研发商，该公司主要生产“探鹰”雷达、“听鹰”监测设备、“追鹰”光电设备、“驱鹰”全向式干扰设备、无人机智能追踪反制平台等，主要应用于机场、监狱等场合的无人机反制领域。,成都空御科技有限公司,特金智能科技(上海)有限公司
7,鸢飞科技,未融资,2017-06-05,北京市,鸢飞科技成立于2017年，专注于无人机空管及行业应用系统的研发、建设和运营，以“平台运营+数据应用”的双核心模式致力于区域性低空监管和无人机或飞行汽车运行服务。,北京鸢飞科技有限公司,特金智能科技(上海)有限公司
8,欣飞智能系统,股权转让,2016-06-29,烟台市,欣飞智能系统是一家反无人机系统研发商，拥有专业的数字化反无人机系统等净空防御系统的全系统自主知识产权，为用户提供阵列式净空侦测防御系统，其辐射半径为15公里，凡飞行高度为3500米以内的非法拍摄“无人机”在辐射范围会被自动迫降，主要用于消除空中拍摄干扰和安全威胁。,烟台欣飞智能系统有限公司,特金智能科技(上海)有限公司
9,历正科技,C+轮,2018-11-28,广州市,历正科技是一家无人机防御系统研发商，致力于用信息安全手段解决民用无人机检测、识别、防御，目前已经形成防御察打一体系统、无源侦测系统、无源定位系统、手持式预警管制设备四型13类产品体系。产品主要应用于政府机构、国防、航空机场 、监狱看所、体育场馆、工业设施等。,历正科技（广州）有限公司,特金智能科技(上海)有限公司
10,Unifly,B轮,-,-,Unifly是一家无人机空中交通管理系统研发商，能够在特定空域里集中管理低空无人机，同时可以让监管机构以可视化的方式了解无人机运行轨迹，高效批准无人机的飞行计划，而且还能实时管理必要的禁飞区，一旦有无人机误闯相关空域就会发出警告提醒。,-,特金智能科技(上海)有限公司
11,理工全盛,A轮,2016-09-26,北京市,理工全盛成立于2016年，致力于低空无人系统装备的防御技术研发与应用推广，通过对低空的电磁频谱感知与分析，融合了分数域信号处理理论、毫米波与/太赫兹波系统集成与应用技术、人工智能、移动互联等新一代信息技术，推出了基于TDOA、AOA技术体制的系列化产品，可对低空无人装备实现远距离感知、高精度定位、实时轨迹探测、自动视频跟踪、精准定向反制、定点导航诱骗等全流程管理与处置。,理工全盛（北京）科技有限公司,特金智能科技(上海)有限公司
12,鉴真防务,未融资,2017-07-06,上海市,鉴真防务成立于2017年7月，是国内卓越的军民融合无人机安全管控防控整体解决方案提供商，是低空防务领域集军民两用技术研发、设备生产、系统集成、方案定制和销售服务于一体的科技领军企业。总部位于上海，分公司网状辐射湖南、湖北、山东、江西、陕西、四川等地，产品研发资源和业务渠道网络覆盖全国。,鉴真防务技术（上海）有限公司,特金智能科技(上海)有限公司
13,八阵图,天使轮,2025-12-12,福州市,八阵图成立于2025年，专注于低空安防领域，主要业务包括反无人机雷达系统研发、生产及低空安全监测解决方案提供。,福州八阵图低空科技有限公司,特金智能科技(上海)有限公司
14,力翔智能,股权转让,2003-01-28,长沙市,力翔智能成立于2003年，是一家专注于无人机低空管理服务的企业。多年来深入了解、潜心研究公安实战需求，公司自主设计、外协研发、系统集成了一系列符合公安实战需求的产品：云端空管平台、警用航空器综合应用管理平台、低空通航监管服务平台等一系列产品。,湖南力翔智能科技有限公司,特金智能科技(上海)有限公司
15,雷擎科技,B轮,2019-06-25,杭州市,雷擎科技是一家低空防御综合解决方案提供商，主要业务是无人机导航诱骗系统的研发、生产和销售，同时配有无线电侦测系统、雷达探测系统、光电探测系统、无线电干扰系统、无人机反制枪等产品，反制目标就是“低、慢、小”的民用无人机。,杭州雷擎电子科技发展有限公司,特金智能科技(上海)有限公司
16,杰能科世,A轮,2017-03-13,杭州市,杰能科世创立于2017年3月，总部位于杭州市，是一家低空安全产品及解决方案服务商，以云边端信息协同、雷达、无线电、5G-A、音视频感知融合、数字孪生、区块链、AI大模型等技术为基础，为用户提供低空安全产品及解决方案。,杰能科世智能安全科技（杭州）有限公司,特金智能科技(上海)有限公司
17,中图智飞,天使轮,2018-04-23,南昌市,中图智飞成立于2018年，是一家低空无人机感知网科技型公司，依托无人机巢，集“无人化、智能化、网格化、集群化”四大特点于一身，可全方位实现无人值守、智能作业、大面积网格化机巢部署、多机协同作业及低成本高效覆盖。,江西中图智飞科技有限公司,特金智能科技(上海)有限公司
18,辰航卓越,Pre-A轮,2022-06-08,西安市,辰航卓越成立于2022年，是国内最早的专业化无人机安全领域技术企业。公司始终以成为无人机自主安全行业的领航者为公司愿景，为无人机行业、相关制造商以及广大用户提供包括模拟训练、测试检验、加固防护、自主安全在内的低空安全与低空防务的系列解决方案。,西安辰航卓越科技有限公司,特金智能科技(上海)有限公司
19,瞭望科技,未融资,2018-04-11,合肥市,瞭望科技是一家为客户提供低空安全解决方案的技术企业，主要从事低空预警雷达、海域监视雷达的研发、生产与销售，智能低空预警控制系统软件的开发。,安徽瞭望科技有限公司,特金智能科技(上海)有限公司
20,光谷信科,未融资,2023-06-02,深圳市,光谷信科专注于无人机和反无人机解决方案的研发与应用。致力于原创智造，自研飞行控制系统，地面控制系统，光电吊舱等，广泛应用国防、城市管理、消防应急、交通运输等领域。同时提供定制服务，满足多元需求。以科技赋能未来，让飞行更智能高效。,光谷信科（深圳）技术有限公司,特金智能科技(上海)有限公司
